{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700, 'InternalIndexAttributeName': 11}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 17}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000, 'InternalIndexAttributeName': 22}
{'Stock Ticker': 'GOOG', 'Date': 200802010905, 'Opening Price': 530.1, 'Peak Price': 530.1, 'Lowest Price': 528.33, 'Close Price': 529.28, 'Volume': 8163, 'InternalIndexAttributeName': 31}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180, 'InternalIndexAttributeName': 21}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000, 'InternalIndexAttributeName': 22}
{'Stock Ticker': 'GOOG', 'Date': 200802010905, 'Opening Price': 530.1, 'Peak Price': 530.1, 'Lowest Price': 528.33, 'Close Price': 529.28, 'Volume': 8163, 'InternalIndexAttributeName': 31}

{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700, 'InternalIndexAttributeName': 11}
{'Stock Ticker': 'AMZN', 'Date': 200802010904, 'Opening Price': 79.1, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.24, 'Volume': 450, 'InternalIndexAttributeName': 26}
{'Stock Ticker': 'GOOG', 'Date': 200802010905, 'Opening Price': 530.1, 'Peak Price': 530.1, 'Lowest Price': 528.33, 'Close Price': 529.28, 'Volume': 8163, 'InternalIndexAttributeName': 31}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 14}
{'Stock Ticker': 'AMZN', 'Date': 200802010904, 'Opening Price': 79.1, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.24, 'Volume': 450, 'InternalIndexAttributeName': 26}
{'Stock Ticker': 'GOOG', 'Date': 200802010905, 'Opening Price': 530.1, 'Peak Price': 530.1, 'Lowest Price': 528.33, 'Close Price': 529.28, 'Volume': 8163, 'InternalIndexAttributeName': 31}

{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 17}
{'Stock Ticker': 'AMZN', 'Date': 200802010904, 'Opening Price': 79.1, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.24, 'Volume': 450, 'InternalIndexAttributeName': 26}
{'Stock Ticker': 'GOOG', 'Date': 200802010905, 'Opening Price': 530.1, 'Peak Price': 530.1, 'Lowest Price': 528.33, 'Close Price': 529.28, 'Volume': 8163, 'InternalIndexAttributeName': 31}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180, 'InternalIndexAttributeName': 21}
{'Stock Ticker': 'AMZN', 'Date': 200802010904, 'Opening Price': 79.1, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.24, 'Volume': 450, 'InternalIndexAttributeName': 26}
{'Stock Ticker': 'GOOG', 'Date': 200802010905, 'Opening Price': 530.1, 'Peak Price': 530.1, 'Lowest Price': 528.33, 'Close Price': 529.28, 'Volume': 8163, 'InternalIndexAttributeName': 31}

{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750, 'InternalIndexAttributeName': 25}
{'Stock Ticker': 'AMZN', 'Date': 200802010904, 'Opening Price': 79.1, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.24, 'Volume': 450, 'InternalIndexAttributeName': 26}
{'Stock Ticker': 'GOOG', 'Date': 200802010905, 'Opening Price': 530.1, 'Peak Price': 530.1, 'Lowest Price': 528.33, 'Close Price': 529.28, 'Volume': 8163, 'InternalIndexAttributeName': 31}

{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700, 'InternalIndexAttributeName': 11}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103, 'InternalIndexAttributeName': 30}
{'Stock Ticker': 'GOOG', 'Date': 200802010905, 'Opening Price': 530.1, 'Peak Price': 530.1, 'Lowest Price': 528.33, 'Close Price': 529.28, 'Volume': 8163, 'InternalIndexAttributeName': 31}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 14}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103, 'InternalIndexAttributeName': 30}
{'Stock Ticker': 'GOOG', 'Date': 200802010905, 'Opening Price': 530.1, 'Peak Price': 530.1, 'Lowest Price': 528.33, 'Close Price': 529.28, 'Volume': 8163, 'InternalIndexAttributeName': 31}

{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 17}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103, 'InternalIndexAttributeName': 30}
{'Stock Ticker': 'GOOG', 'Date': 200802010905, 'Opening Price': 530.1, 'Peak Price': 530.1, 'Lowest Price': 528.33, 'Close Price': 529.28, 'Volume': 8163, 'InternalIndexAttributeName': 31}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180, 'InternalIndexAttributeName': 21}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103, 'InternalIndexAttributeName': 30}
{'Stock Ticker': 'GOOG', 'Date': 200802010905, 'Opening Price': 530.1, 'Peak Price': 530.1, 'Lowest Price': 528.33, 'Close Price': 529.28, 'Volume': 8163, 'InternalIndexAttributeName': 31}

{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750, 'InternalIndexAttributeName': 25}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103, 'InternalIndexAttributeName': 30}
{'Stock Ticker': 'GOOG', 'Date': 200802010905, 'Opening Price': 530.1, 'Peak Price': 530.1, 'Lowest Price': 528.33, 'Close Price': 529.28, 'Volume': 8163, 'InternalIndexAttributeName': 31}

{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 29}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103, 'InternalIndexAttributeName': 30}
{'Stock Ticker': 'GOOG', 'Date': 200802010905, 'Opening Price': 530.1, 'Peak Price': 530.1, 'Lowest Price': 528.33, 'Close Price': 529.28, 'Volume': 8163, 'InternalIndexAttributeName': 31}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 14}
{'Stock Ticker': 'AMZN', 'Date': 200802010901, 'Opening Price': 79.26, 'Peak Price': 79.26, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2015, 'InternalIndexAttributeName': 15}
{'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045, 'InternalIndexAttributeName': 34}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 14}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347, 'InternalIndexAttributeName': 18}
{'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045, 'InternalIndexAttributeName': 34}

{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 17}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347, 'InternalIndexAttributeName': 18}
{'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045, 'InternalIndexAttributeName': 34}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 14}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000, 'InternalIndexAttributeName': 22}
{'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045, 'InternalIndexAttributeName': 34}

{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 17}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000, 'InternalIndexAttributeName': 22}
{'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045, 'InternalIndexAttributeName': 34}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180, 'InternalIndexAttributeName': 21}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000, 'InternalIndexAttributeName': 22}
{'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045, 'InternalIndexAttributeName': 34}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 14}
{'Stock Ticker': 'AMZN', 'Date': 200802010904, 'Opening Price': 79.1, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.24, 'Volume': 450, 'InternalIndexAttributeName': 26}
{'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045, 'InternalIndexAttributeName': 34}

{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 17}
{'Stock Ticker': 'AMZN', 'Date': 200802010904, 'Opening Price': 79.1, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.24, 'Volume': 450, 'InternalIndexAttributeName': 26}
{'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045, 'InternalIndexAttributeName': 34}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180, 'InternalIndexAttributeName': 21}
{'Stock Ticker': 'AMZN', 'Date': 200802010904, 'Opening Price': 79.1, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.24, 'Volume': 450, 'InternalIndexAttributeName': 26}
{'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045, 'InternalIndexAttributeName': 34}

{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750, 'InternalIndexAttributeName': 25}
{'Stock Ticker': 'AMZN', 'Date': 200802010904, 'Opening Price': 79.1, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.24, 'Volume': 450, 'InternalIndexAttributeName': 26}
{'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045, 'InternalIndexAttributeName': 34}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 14}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103, 'InternalIndexAttributeName': 30}
{'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045, 'InternalIndexAttributeName': 34}

{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 17}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103, 'InternalIndexAttributeName': 30}
{'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045, 'InternalIndexAttributeName': 34}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180, 'InternalIndexAttributeName': 21}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103, 'InternalIndexAttributeName': 30}
{'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045, 'InternalIndexAttributeName': 34}

{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750, 'InternalIndexAttributeName': 25}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103, 'InternalIndexAttributeName': 30}
{'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045, 'InternalIndexAttributeName': 34}

{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 29}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103, 'InternalIndexAttributeName': 30}
{'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045, 'InternalIndexAttributeName': 34}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 14}
{'Stock Ticker': 'AMZN', 'Date': 200802010906, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 3800, 'InternalIndexAttributeName': 33}
{'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045, 'InternalIndexAttributeName': 34}

{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 17}
{'Stock Ticker': 'AMZN', 'Date': 200802010906, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 3800, 'InternalIndexAttributeName': 33}
{'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045, 'InternalIndexAttributeName': 34}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180, 'InternalIndexAttributeName': 21}
{'Stock Ticker': 'AMZN', 'Date': 200802010906, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 3800, 'InternalIndexAttributeName': 33}
{'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045, 'InternalIndexAttributeName': 34}

{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750, 'InternalIndexAttributeName': 25}
{'Stock Ticker': 'AMZN', 'Date': 200802010906, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 3800, 'InternalIndexAttributeName': 33}
{'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045, 'InternalIndexAttributeName': 34}

{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 29}
{'Stock Ticker': 'AMZN', 'Date': 200802010906, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 3800, 'InternalIndexAttributeName': 33}
{'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045, 'InternalIndexAttributeName': 34}

{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225, 'InternalIndexAttributeName': 32}
{'Stock Ticker': 'AMZN', 'Date': 200802010906, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 3800, 'InternalIndexAttributeName': 33}
{'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045, 'InternalIndexAttributeName': 34}

{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 17}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347, 'InternalIndexAttributeName': 18}
{'Stock Ticker': 'GOOG', 'Date': 200802010907, 'Opening Price': 529.32, 'Peak Price': 529.32, 'Lowest Price': 527, 'Close Price': 527, 'Volume': 7916, 'InternalIndexAttributeName': 38}

{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 17}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000, 'InternalIndexAttributeName': 22}
{'Stock Ticker': 'GOOG', 'Date': 200802010907, 'Opening Price': 529.32, 'Peak Price': 529.32, 'Lowest Price': 527, 'Close Price': 527, 'Volume': 7916, 'InternalIndexAttributeName': 38}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180, 'InternalIndexAttributeName': 21}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000, 'InternalIndexAttributeName': 22}
{'Stock Ticker': 'GOOG', 'Date': 200802010907, 'Opening Price': 529.32, 'Peak Price': 529.32, 'Lowest Price': 527, 'Close Price': 527, 'Volume': 7916, 'InternalIndexAttributeName': 38}
