{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700, 'InternalIndexAttributeName': 3657}
{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750, 'InternalIndexAttributeName': 3763}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}

{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700, 'InternalIndexAttributeName': 3657}
{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180, 'InternalIndexAttributeName': 3735}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}

{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700, 'InternalIndexAttributeName': 3657}
{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750, 'InternalIndexAttributeName': 3763}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}

{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700, 'InternalIndexAttributeName': 3657}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 3682}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 3710}
{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180, 'InternalIndexAttributeName': 3735}
{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750, 'InternalIndexAttributeName': 3763}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 3682}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 3710}
{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180, 'InternalIndexAttributeName': 3735}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 3682}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 3710}
{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750, 'InternalIndexAttributeName': 3763}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 3682}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 3710}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 3682}
{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180, 'InternalIndexAttributeName': 3735}
{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750, 'InternalIndexAttributeName': 3763}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 3682}
{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180, 'InternalIndexAttributeName': 3735}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 3682}
{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750, 'InternalIndexAttributeName': 3763}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 3682}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}

{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 3710}
{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180, 'InternalIndexAttributeName': 3735}
{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750, 'InternalIndexAttributeName': 3763}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}

{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 3710}
{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180, 'InternalIndexAttributeName': 3735}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}

{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 3710}
{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750, 'InternalIndexAttributeName': 3763}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}

{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 3710}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180, 'InternalIndexAttributeName': 3735}
{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750, 'InternalIndexAttributeName': 3763}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}

{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180, 'InternalIndexAttributeName': 3735}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}

{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750, 'InternalIndexAttributeName': 3763}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}

{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 3682}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 3710}
{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180, 'InternalIndexAttributeName': 3735}
{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750, 'InternalIndexAttributeName': 3763}
{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225, 'InternalIndexAttributeName': 3814}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 3682}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 3710}
{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180, 'InternalIndexAttributeName': 3735}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}
{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225, 'InternalIndexAttributeName': 3814}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 3682}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 3710}
{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180, 'InternalIndexAttributeName': 3735}
{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225, 'InternalIndexAttributeName': 3814}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 3682}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 3710}
{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750, 'InternalIndexAttributeName': 3763}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}
{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225, 'InternalIndexAttributeName': 3814}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 3682}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 3710}
{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750, 'InternalIndexAttributeName': 3763}
{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225, 'InternalIndexAttributeName': 3814}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 3682}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 3710}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}
{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225, 'InternalIndexAttributeName': 3814}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 3682}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800, 'InternalIndexAttributeName': 3710}
{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225, 'InternalIndexAttributeName': 3814}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 3682}
{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180, 'InternalIndexAttributeName': 3735}
{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750, 'InternalIndexAttributeName': 3763}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}
{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225, 'InternalIndexAttributeName': 3814}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 3682}
{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180, 'InternalIndexAttributeName': 3735}
{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750, 'InternalIndexAttributeName': 3763}
{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225, 'InternalIndexAttributeName': 3814}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 3682}
{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180, 'InternalIndexAttributeName': 3735}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}
{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225, 'InternalIndexAttributeName': 3814}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 3682}
{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180, 'InternalIndexAttributeName': 3735}
{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225, 'InternalIndexAttributeName': 3814}

{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730, 'InternalIndexAttributeName': 3682}
{'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750, 'InternalIndexAttributeName': 3763}
{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375, 'InternalIndexAttributeName': 3786}
