{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:13', 'Amplitude': 0.001, 'AccX': -45.282, 'AccY': 85.067, 'AccZ': 6.039}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:42', 'Amplitude': 0.001, 'MagX': 21.965, 'MagY': 7.942, 'MagZ': -8.554}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:13', 'Amplitude': 0.001, 'AccX': -45.282, 'AccY': 85.067, 'AccZ': 6.039}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:51', 'Amplitude': 0.001, 'MagX': -5.024, 'MagY': -46.149, 'MagZ': -12.146}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:13', 'Amplitude': 0.001, 'AccX': -45.282, 'AccY': 85.067, 'AccZ': 6.039}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:57', 'Amplitude': 0.001, 'MagX': 2.332, 'MagY': -99.433, 'MagZ': 10.998}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:13', 'Amplitude': 0.001, 'AccX': -45.282, 'AccY': 85.067, 'AccZ': 6.039}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:16', 'Amplitude': 0.001, 'MagX': -2.844, 'MagY': 22.35, 'MagZ': -6.374}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:13', 'Amplitude': 0.001, 'AccX': -45.282, 'AccY': 85.067, 'AccZ': 6.039}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:19', 'Amplitude': 0.001, 'MagX': -8.348, 'MagY': -54.928, 'MagZ': -11.728}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:13', 'Amplitude': 0.001, 'AccX': -45.282, 'AccY': 85.067, 'AccZ': 6.039}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:49', 'Amplitude': 0.001, 'MagX': 31.182, 'MagY': 52.978, 'MagZ': 18.126}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:13', 'Amplitude': 0.001, 'AccX': -45.282, 'AccY': 85.067, 'AccZ': 6.039}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:52', 'Amplitude': 0.001, 'MagX': 0.721, 'MagY': -87.421, 'MagZ': 14.224}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:13', 'Amplitude': 0.001, 'AccX': -45.282, 'AccY': 85.067, 'AccZ': 6.039}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:08', 'Amplitude': 0.001, 'MagX': 46.421, 'MagY': -57.549, 'MagZ': 19.67}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:13', 'Amplitude': 0.001, 'AccX': -45.282, 'AccY': 85.067, 'AccZ': 6.039}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:32', 'Amplitude': 0.002, 'MagX': 48.025, 'MagY': 27.15, 'MagZ': -10.803}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:15', 'Amplitude': 0.002, 'AccX': 33.919, 'AccY': 44.539, 'AccZ': 19.318}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:46', 'Amplitude': 0.002, 'MagX': 45.484, 'MagY': -64.196, 'MagZ': -0.973}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:15', 'Amplitude': 0.002, 'AccX': 33.919, 'AccY': 44.539, 'AccZ': 19.318}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:14', 'Amplitude': 0.0, 'MagX': 20.074, 'MagY': -61.275, 'MagZ': -8.409}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:16', 'Amplitude': 0.0, 'AccX': 8.424, 'AccY': 40.692, 'AccZ': 7.583}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:17', 'Amplitude': 0.001, 'AccX': -3.76, 'AccY': 56.958, 'AccZ': -7.127}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:42', 'Amplitude': 0.001, 'MagX': 21.965, 'MagY': 7.942, 'MagZ': -8.554}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:17', 'Amplitude': 0.001, 'AccX': -3.76, 'AccY': 56.958, 'AccZ': -7.127}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:57', 'Amplitude': 0.001, 'MagX': 2.332, 'MagY': -99.433, 'MagZ': 10.998}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:17', 'Amplitude': 0.001, 'AccX': -3.76, 'AccY': 56.958, 'AccZ': -7.127}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:16', 'Amplitude': 0.001, 'MagX': -2.844, 'MagY': 22.35, 'MagZ': -6.374}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:17', 'Amplitude': 0.001, 'AccX': -3.76, 'AccY': 56.958, 'AccZ': -7.127}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:49', 'Amplitude': 0.001, 'MagX': 31.182, 'MagY': 52.978, 'MagZ': 18.126}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:17', 'Amplitude': 0.001, 'AccX': -3.76, 'AccY': 56.958, 'AccZ': -7.127}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:52', 'Amplitude': 0.001, 'MagX': 0.721, 'MagY': -87.421, 'MagZ': 14.224}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:17', 'Amplitude': 0.001, 'AccX': -3.76, 'AccY': 56.958, 'AccZ': -7.127}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:08', 'Amplitude': 0.001, 'MagX': 46.421, 'MagY': -57.549, 'MagZ': 19.67}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:17', 'Amplitude': 0.001, 'AccX': -3.76, 'AccY': 56.958, 'AccZ': -7.127}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:22', 'Amplitude': 0.001, 'AccX': 27.104, 'AccY': -48.669, 'AccZ': -14.44}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:08', 'Amplitude': 0.001, 'MagX': 46.421, 'MagY': -57.549, 'MagZ': 19.67}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:22', 'Amplitude': 0.001, 'AccX': 27.104, 'AccY': -48.669, 'AccZ': -14.44}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:27', 'Amplitude': 0.001, 'AccX': 43.015, 'AccY': -88.008, 'AccZ': 16.186}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:14', 'Amplitude': 0.0, 'MagX': 20.074, 'MagY': -61.275, 'MagZ': -8.409}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:31', 'Amplitude': 0.0, 'AccX': -14.279, 'AccY': 32.242, 'AccZ': 15.415}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:38', 'Amplitude': 0.0, 'MagX': -11.988, 'MagY': -31.866, 'MagZ': -0.135}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:31', 'Amplitude': 0.0, 'AccX': -14.279, 'AccY': 32.242, 'AccZ': 15.415}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:18', 'Amplitude': 0.0, 'MagX': 1.179, 'MagY': 3.568, 'MagZ': -10.441}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:31', 'Amplitude': 0.0, 'AccX': -14.279, 'AccY': 32.242, 'AccZ': 15.415}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:40', 'Amplitude': 0.002, 'MagX': 43.937, 'MagY': 47.703, 'MagZ': -11.66}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:39', 'Amplitude': 0.002, 'AccX': 39.563, 'AccY': 52.859, 'AccZ': 13.794}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:32', 'Amplitude': 0.002, 'MagX': 48.025, 'MagY': 27.15, 'MagZ': -10.803}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:39', 'Amplitude': 0.002, 'AccX': 39.563, 'AccY': 52.859, 'AccZ': 13.794}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:46', 'Amplitude': 0.002, 'MagX': 45.484, 'MagY': -64.196, 'MagZ': -0.973}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:39', 'Amplitude': 0.002, 'AccX': 39.563, 'AccY': 52.859, 'AccZ': 13.794}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:35', 'Amplitude': 0.002, 'MagX': 49.359, 'MagY': 22.479, 'MagZ': -10.051}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:39', 'Amplitude': 0.002, 'AccX': 39.563, 'AccY': 52.859, 'AccZ': 13.794}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:08', 'Amplitude': 0.001, 'MagX': 46.421, 'MagY': -57.549, 'MagZ': 19.67}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:50', 'Amplitude': 0.001, 'AccX': 34.82, 'AccY': 46.956, 'AccZ': 18.848}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:25', 'Amplitude': 0.001, 'MagX': 40.871, 'MagY': -41.855, 'MagZ': -11.979}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:50', 'Amplitude': 0.001, 'AccX': 34.82, 'AccY': 46.956, 'AccZ': 18.848}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:08', 'Amplitude': 0.001, 'MagX': 46.421, 'MagY': -57.549, 'MagZ': 19.67}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:54', 'Amplitude': 0.001, 'AccX': 38.923, 'AccY': 71.154, 'AccZ': 4.299}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:25', 'Amplitude': 0.001, 'MagX': 40.871, 'MagY': -41.855, 'MagZ': -11.979}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:54', 'Amplitude': 0.001, 'AccX': 38.923, 'AccY': 71.154, 'AccZ': 4.299}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:51', 'Amplitude': 0.001, 'MagX': -5.024, 'MagY': -46.149, 'MagZ': -12.146}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:57', 'Amplitude': 0.001, 'AccX': -48.11, 'AccY': -21.872, 'AccZ': 12.888}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:57', 'Amplitude': 0.001, 'MagX': 2.332, 'MagY': -99.433, 'MagZ': 10.998}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:57', 'Amplitude': 0.001, 'AccX': -48.11, 'AccY': -21.872, 'AccZ': 12.888}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:19', 'Amplitude': 0.001, 'MagX': -8.348, 'MagY': -54.928, 'MagZ': -11.728}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:57', 'Amplitude': 0.001, 'AccX': -48.11, 'AccY': -21.872, 'AccZ': 12.888}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:52', 'Amplitude': 0.001, 'MagX': 0.721, 'MagY': -87.421, 'MagZ': 14.224}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:57', 'Amplitude': 0.001, 'AccX': -48.11, 'AccY': -21.872, 'AccZ': 12.888}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:08', 'Amplitude': 0.001, 'MagX': 46.421, 'MagY': -57.549, 'MagZ': 19.67}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:57', 'Amplitude': 0.001, 'AccX': -48.11, 'AccY': -21.872, 'AccZ': 12.888}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:14', 'Amplitude': 0.001, 'MagX': -30.593, 'MagY': -40.802, 'MagZ': 5.187}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:57', 'Amplitude': 0.001, 'AccX': -48.11, 'AccY': -21.872, 'AccZ': 12.888}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:25', 'Amplitude': 0.001, 'MagX': 40.871, 'MagY': -41.855, 'MagZ': -11.979}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:57', 'Amplitude': 0.001, 'AccX': -48.11, 'AccY': -21.872, 'AccZ': 12.888}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:14', 'Amplitude': 0.0, 'MagX': 20.074, 'MagY': -61.275, 'MagZ': -8.409}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:02', 'Amplitude': 0.0, 'AccX': 8.486, 'AccY': 8.248, 'AccZ': -5.827}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:32', 'Amplitude': 0.0, 'MagX': 34.67, 'MagY': -32.739, 'MagZ': 17.493}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:02', 'Amplitude': 0.0, 'AccX': 8.486, 'AccY': 8.248, 'AccZ': -5.827}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:51', 'Amplitude': 0.0, 'MagX': 14.114, 'MagY': -44.974, 'MagZ': -0.008}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:02', 'Amplitude': 0.0, 'AccX': 8.486, 'AccY': 8.248, 'AccZ': -5.827}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:14', 'Amplitude': 0.0, 'MagX': 20.074, 'MagY': -61.275, 'MagZ': -8.409}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:03', 'Amplitude': 0.0, 'AccX': -8.431, 'AccY': 82.464, 'AccZ': 16.109}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:12', 'Amplitude': 0.0, 'MagX': 12.171, 'MagY': 72.459, 'MagZ': 17.689}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:03', 'Amplitude': 0.0, 'AccX': -8.431, 'AccY': 82.464, 'AccZ': 16.109}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:18', 'Amplitude': 0.0, 'MagX': 1.179, 'MagY': 3.568, 'MagZ': -10.441}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:03', 'Amplitude': 0.0, 'AccX': -8.431, 'AccY': 82.464, 'AccZ': 16.109}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:32', 'Amplitude': 0.0, 'MagX': 34.67, 'MagY': -32.739, 'MagZ': 17.493}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:03', 'Amplitude': 0.0, 'AccX': -8.431, 'AccY': 82.464, 'AccZ': 16.109}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:51', 'Amplitude': 0.0, 'MagX': 14.114, 'MagY': -44.974, 'MagZ': -0.008}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:03', 'Amplitude': 0.0, 'AccX': -8.431, 'AccY': 82.464, 'AccZ': 16.109}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:00', 'Amplitude': 0.0, 'MagX': -6.669, 'MagY': -77.164, 'MagZ': 4.529}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:03', 'Amplitude': 0.0, 'AccX': -8.431, 'AccY': 82.464, 'AccZ': 16.109}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:14', 'Amplitude': 0.0, 'MagX': 20.074, 'MagY': -61.275, 'MagZ': -8.409}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:04', 'Amplitude': 0.0, 'AccX': -14.502, 'AccY': -23.991, 'AccZ': -3.65}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:38', 'Amplitude': 0.0, 'MagX': -11.988, 'MagY': -31.866, 'MagZ': -0.135}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:04', 'Amplitude': 0.0, 'AccX': -14.502, 'AccY': -23.991, 'AccZ': -3.65}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:32', 'Amplitude': 0.0, 'MagX': 34.67, 'MagY': -32.739, 'MagZ': 17.493}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:04', 'Amplitude': 0.0, 'AccX': -14.502, 'AccY': -23.991, 'AccZ': -3.65}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:51', 'Amplitude': 0.0, 'MagX': 14.114, 'MagY': -44.974, 'MagZ': -0.008}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:04', 'Amplitude': 0.0, 'AccX': -14.502, 'AccY': -23.991, 'AccZ': -3.65}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:00', 'Amplitude': 0.0, 'MagX': -6.669, 'MagY': -77.164, 'MagZ': 4.529}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:04', 'Amplitude': 0.0, 'AccX': -14.502, 'AccY': -23.991, 'AccZ': -3.65}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:08', 'Amplitude': 0.001, 'MagX': 46.421, 'MagY': -57.549, 'MagZ': 19.67}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:05', 'Amplitude': 0.001, 'AccX': 28.073, 'AccY': 33.553, 'AccZ': 6.626}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:25', 'Amplitude': 0.001, 'MagX': 40.871, 'MagY': -41.855, 'MagZ': -11.979}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:05', 'Amplitude': 0.001, 'AccX': 28.073, 'AccY': 33.553, 'AccZ': 6.626}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:19', 'Amplitude': 0.003, 'MagX': -23.631, 'MagY': -83.249, 'MagZ': 3.169}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:09', 'Amplitude': 0.003, 'AccX': -31.493, 'AccY': -39.024, 'AccZ': 8.763}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:24', 'Amplitude': 0.003, 'MagX': -2.182, 'MagY': -55.483, 'MagZ': -15.721}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:09', 'Amplitude': 0.003, 'AccX': -31.493, 'AccY': -39.024, 'AccZ': 8.763}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:09', 'Amplitude': 0.003, 'MagX': -29.303, 'MagY': -75.7, 'MagZ': 17.428}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:09', 'Amplitude': 0.003, 'AccX': -31.493, 'AccY': -39.024, 'AccZ': 8.763}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:06', 'Amplitude': 0.003, 'MagX': -14.728, 'MagY': -66.11, 'MagZ': 7.086}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:09', 'Amplitude': 0.003, 'AccX': -31.493, 'AccY': -39.024, 'AccZ': 8.763}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:37', 'Amplitude': 0.002, 'MagX': 24.58, 'MagY': -89.548, 'MagZ': 7.125}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:18', 'Amplitude': 0.002, 'AccX': 10.442, 'AccY': -85.603, 'AccZ': -6.238}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:37', 'Amplitude': 0.002, 'MagX': 24.58, 'MagY': -89.548, 'MagZ': 7.125}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:31', 'Amplitude': 0.002, 'AccX': -2.228, 'AccY': -67.579, 'AccZ': -12.189}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:44', 'Amplitude': 0.002, 'MagX': 8.641, 'MagY': -91.141, 'MagZ': 18.857}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:31', 'Amplitude': 0.002, 'AccX': -2.228, 'AccY': -67.579, 'AccZ': -12.189}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:20', 'Amplitude': 0.002, 'MagX': 39.117, 'MagY': -80.667, 'MagZ': 5.061}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:31', 'Amplitude': 0.002, 'AccX': -2.228, 'AccY': -67.579, 'AccZ': -12.189}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:08', 'Amplitude': 0.001, 'MagX': 46.421, 'MagY': -57.549, 'MagZ': 19.67}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:33', 'Amplitude': 0.001, 'AccX': 38.623, 'AccY': 63.835, 'AccZ': -7.549}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:25', 'Amplitude': 0.001, 'MagX': 40.871, 'MagY': -41.855, 'MagZ': -11.979}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:33', 'Amplitude': 0.001, 'AccX': 38.623, 'AccY': 63.835, 'AccZ': -7.549}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:20', 'Amplitude': 0.002, 'MagX': 39.117, 'MagY': -80.667, 'MagZ': 5.061}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:35', 'Amplitude': 0.002, 'AccX': 33.934, 'AccY': -70.982, 'AccZ': 13.415}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:00', 'Amplitude': 0.0, 'MagX': -6.669, 'MagY': -77.164, 'MagZ': 4.529}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:36', 'Amplitude': 0.0, 'AccX': -10.525, 'AccY': -75.214, 'AccZ': -2.48}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:51', 'Amplitude': 0.001, 'MagX': -5.024, 'MagY': -46.149, 'MagZ': -12.146}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:43', 'Amplitude': 0.001, 'AccX': -19.485, 'AccY': 47.21, 'AccZ': 14.993}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:57', 'Amplitude': 0.001, 'MagX': 2.332, 'MagY': -99.433, 'MagZ': 10.998}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:43', 'Amplitude': 0.001, 'AccX': -19.485, 'AccY': 47.21, 'AccZ': 14.993}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:16', 'Amplitude': 0.001, 'MagX': -2.844, 'MagY': 22.35, 'MagZ': -6.374}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:43', 'Amplitude': 0.001, 'AccX': -19.485, 'AccY': 47.21, 'AccZ': 14.993}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:19', 'Amplitude': 0.001, 'MagX': -8.348, 'MagY': -54.928, 'MagZ': -11.728}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:43', 'Amplitude': 0.001, 'AccX': -19.485, 'AccY': 47.21, 'AccZ': 14.993}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:52', 'Amplitude': 0.001, 'MagX': 0.721, 'MagY': -87.421, 'MagZ': 14.224}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:43', 'Amplitude': 0.001, 'AccX': -19.485, 'AccY': 47.21, 'AccZ': 14.993}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:08', 'Amplitude': 0.001, 'MagX': 46.421, 'MagY': -57.549, 'MagZ': 19.67}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:43', 'Amplitude': 0.001, 'AccX': -19.485, 'AccY': 47.21, 'AccZ': 14.993}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:25', 'Amplitude': 0.001, 'MagX': 40.871, 'MagY': -41.855, 'MagZ': -11.979}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:43', 'Amplitude': 0.001, 'AccX': -19.485, 'AccY': 47.21, 'AccZ': 14.993}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:11', 'Amplitude': 0.001, 'MagX': 26.461, 'MagY': -14.746, 'MagZ': -16.286}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:43', 'Amplitude': 0.001, 'AccX': -19.485, 'AccY': 47.21, 'AccZ': 14.993}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:23', 'Amplitude': 0.001, 'MagX': 31.837, 'MagY': 23.489, 'MagZ': 19.125}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:43', 'Amplitude': 0.001, 'AccX': -19.485, 'AccY': 47.21, 'AccZ': 14.993}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:46', 'Amplitude': 0.002, 'MagX': 45.484, 'MagY': -64.196, 'MagZ': -0.973}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:44', 'Amplitude': 0.002, 'AccX': 30.184, 'AccY': 91.85, 'AccZ': -10.33}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:56', 'Amplitude': 0.002, 'MagX': 32.578, 'MagY': 70.254, 'MagZ': -15.716}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:44', 'Amplitude': 0.002, 'AccX': 30.184, 'AccY': 91.85, 'AccZ': -10.33}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:04', 'Amplitude': 0.002, 'MagX': 41.883, 'MagY': 69.371, 'MagZ': -17.584}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:35:44', 'Amplitude': 0.002, 'AccX': 30.184, 'AccY': 91.85, 'AccZ': -10.33}

