{'Stock Ticker': 'GOOG', 'Date': 200802010913, 'Opening Price': 528.83, 'Peak Price': 528.83, 'Lowest Price': 528.19, 'Close Price': 528.67, 'Volume': 3335}
{'Stock Ticker': 'GOOG', 'Date': 200802011052, 'Opening Price': 512.4075, 'Peak Price': 514.75, 'Lowest Price': 512.35, 'Close Price': 514.25, 'Volume': 56711}

{'Stock Ticker': 'GOOG', 'Date': 200802011049, 'Opening Price': 511.01, 'Peak Price': 512.24, 'Lowest Price': 510.83, 'Close Price': 511.31, 'Volume': 49314}
{'Stock Ticker': 'GOOG', 'Date': 200802011051, 'Opening Price': 512.01, 'Peak Price': 512.82, 'Lowest Price': 511.9975, 'Close Price': 512.46, 'Volume': 33563}
{'Stock Ticker': 'GOOG', 'Date': 200802011052, 'Opening Price': 512.4075, 'Peak Price': 514.75, 'Lowest Price': 512.35, 'Close Price': 514.25, 'Volume': 56711}

{'Stock Ticker': 'GOOG', 'Date': 200802011051, 'Opening Price': 512.01, 'Peak Price': 512.82, 'Lowest Price': 511.9975, 'Close Price': 512.46, 'Volume': 33563}
{'Stock Ticker': 'GOOG', 'Date': 200802011052, 'Opening Price': 512.4075, 'Peak Price': 514.75, 'Lowest Price': 512.35, 'Close Price': 514.25, 'Volume': 56711}
{'Stock Ticker': 'GOOG', 'Date': 200802011053, 'Opening Price': 514.3, 'Peak Price': 515, 'Lowest Price': 513.85, 'Close Price': 514.08, 'Volume': 51940}

{'Stock Ticker': 'GOOG', 'Date': 200802011050, 'Opening Price': 511.58, 'Peak Price': 512.8, 'Lowest Price': 511.39, 'Close Price': 512.15, 'Volume': 41660}
{'Stock Ticker': 'GOOG', 'Date': 200802011051, 'Opening Price': 512.01, 'Peak Price': 512.82, 'Lowest Price': 511.9975, 'Close Price': 512.46, 'Volume': 33563}
{'Stock Ticker': 'GOOG', 'Date': 200802011053, 'Opening Price': 514.3, 'Peak Price': 515, 'Lowest Price': 513.85, 'Close Price': 514.08, 'Volume': 51940}

{'Stock Ticker': 'GOOG', 'Date': 200802011050, 'Opening Price': 511.58, 'Peak Price': 512.8, 'Lowest Price': 511.39, 'Close Price': 512.15, 'Volume': 41660}
{'Stock Ticker': 'GOOG', 'Date': 200802011052, 'Opening Price': 512.4075, 'Peak Price': 514.75, 'Lowest Price': 512.35, 'Close Price': 514.25, 'Volume': 56711}
{'Stock Ticker': 'GOOG', 'Date': 200802011053, 'Opening Price': 514.3, 'Peak Price': 515, 'Lowest Price': 513.85, 'Close Price': 514.08, 'Volume': 51940}

{'Stock Ticker': 'GOOG', 'Date': 200802011055, 'Opening Price': 512.67, 'Peak Price': 512.98, 'Lowest Price': 511.63, 'Close Price': 512.75, 'Volume': 41543}
{'Stock Ticker': 'GOOG', 'Date': 200802011057, 'Opening Price': 511.7088, 'Peak Price': 513.07, 'Lowest Price': 511.69, 'Close Price': 512.85, 'Volume': 22994}
{'Stock Ticker': 'GOOG', 'Date': 200802011058, 'Opening Price': 512.82, 'Peak Price': 513.35, 'Lowest Price': 512.71, 'Close Price': 512.95, 'Volume': 18379}

{'Stock Ticker': 'GOOG', 'Date': 200802011056, 'Opening Price': 512.75, 'Peak Price': 512.958, 'Lowest Price': 511.6, 'Close Price': 512.01, 'Volume': 25662}
{'Stock Ticker': 'GOOG', 'Date': 200802011057, 'Opening Price': 511.7088, 'Peak Price': 513.07, 'Lowest Price': 511.69, 'Close Price': 512.85, 'Volume': 22994}
{'Stock Ticker': 'GOOG', 'Date': 200802011058, 'Opening Price': 512.82, 'Peak Price': 513.35, 'Lowest Price': 512.71, 'Close Price': 512.95, 'Volume': 18379}

{'Stock Ticker': 'GOOG', 'Date': 200802011056, 'Opening Price': 512.75, 'Peak Price': 512.958, 'Lowest Price': 511.6, 'Close Price': 512.01, 'Volume': 25662}
{'Stock Ticker': 'GOOG', 'Date': 200802011057, 'Opening Price': 511.7088, 'Peak Price': 513.07, 'Lowest Price': 511.69, 'Close Price': 512.85, 'Volume': 22994}
{'Stock Ticker': 'GOOG', 'Date': 200802011059, 'Opening Price': 512.92, 'Peak Price': 513.1, 'Lowest Price': 512, 'Close Price': 512.92, 'Volume': 25873}

{'Stock Ticker': 'GOOG', 'Date': 200802011057, 'Opening Price': 511.7088, 'Peak Price': 513.07, 'Lowest Price': 511.69, 'Close Price': 512.85, 'Volume': 22994}
{'Stock Ticker': 'GOOG', 'Date': 200802011059, 'Opening Price': 512.92, 'Peak Price': 513.1, 'Lowest Price': 512, 'Close Price': 512.92, 'Volume': 25873}
{'Stock Ticker': 'GOOG', 'Date': 200802011100, 'Opening Price': 512.97, 'Peak Price': 514, 'Lowest Price': 512.19, 'Close Price': 513.7, 'Volume': 28152}

{'Stock Ticker': 'GOOG', 'Date': 200802011057, 'Opening Price': 511.7088, 'Peak Price': 513.07, 'Lowest Price': 511.69, 'Close Price': 512.85, 'Volume': 22994}
{'Stock Ticker': 'GOOG', 'Date': 200802011058, 'Opening Price': 512.82, 'Peak Price': 513.35, 'Lowest Price': 512.71, 'Close Price': 512.95, 'Volume': 18379}
{'Stock Ticker': 'GOOG', 'Date': 200802011100, 'Opening Price': 512.97, 'Peak Price': 514, 'Lowest Price': 512.19, 'Close Price': 513.7, 'Volume': 28152}

{'Stock Ticker': 'GOOG', 'Date': 200802011058, 'Opening Price': 512.82, 'Peak Price': 513.35, 'Lowest Price': 512.71, 'Close Price': 512.95, 'Volume': 18379}
{'Stock Ticker': 'GOOG', 'Date': 200802011100, 'Opening Price': 512.97, 'Peak Price': 514, 'Lowest Price': 512.19, 'Close Price': 513.7, 'Volume': 28152}
{'Stock Ticker': 'GOOG', 'Date': 200802011101, 'Opening Price': 513.69, 'Peak Price': 515.09, 'Lowest Price': 513.69, 'Close Price': 514.98, 'Volume': 49636}

{'Stock Ticker': 'GOOG', 'Date': 200802011059, 'Opening Price': 512.92, 'Peak Price': 513.1, 'Lowest Price': 512, 'Close Price': 512.92, 'Volume': 25873}
{'Stock Ticker': 'GOOG', 'Date': 200802011100, 'Opening Price': 512.97, 'Peak Price': 514, 'Lowest Price': 512.19, 'Close Price': 513.7, 'Volume': 28152}
{'Stock Ticker': 'GOOG', 'Date': 200802011101, 'Opening Price': 513.69, 'Peak Price': 515.09, 'Lowest Price': 513.69, 'Close Price': 514.98, 'Volume': 49636}

{'Stock Ticker': 'GOOG', 'Date': 200802011100, 'Opening Price': 512.97, 'Peak Price': 514, 'Lowest Price': 512.19, 'Close Price': 513.7, 'Volume': 28152}
{'Stock Ticker': 'GOOG', 'Date': 200802011101, 'Opening Price': 513.69, 'Peak Price': 515.09, 'Lowest Price': 513.69, 'Close Price': 514.98, 'Volume': 49636}
{'Stock Ticker': 'GOOG', 'Date': 200802011102, 'Opening Price': 514.84, 'Peak Price': 515.55, 'Lowest Price': 514.02, 'Close Price': 514.33, 'Volume': 56633}

{'Stock Ticker': 'GOOG', 'Date': 200802011059, 'Opening Price': 512.92, 'Peak Price': 513.1, 'Lowest Price': 512, 'Close Price': 512.92, 'Volume': 25873}
{'Stock Ticker': 'GOOG', 'Date': 200802011100, 'Opening Price': 512.97, 'Peak Price': 514, 'Lowest Price': 512.19, 'Close Price': 513.7, 'Volume': 28152}
{'Stock Ticker': 'GOOG', 'Date': 200802011102, 'Opening Price': 514.84, 'Peak Price': 515.55, 'Lowest Price': 514.02, 'Close Price': 514.33, 'Volume': 56633}

{'Stock Ticker': 'GOOG', 'Date': 200802011059, 'Opening Price': 512.92, 'Peak Price': 513.1, 'Lowest Price': 512, 'Close Price': 512.92, 'Volume': 25873}
{'Stock Ticker': 'GOOG', 'Date': 200802011101, 'Opening Price': 513.69, 'Peak Price': 515.09, 'Lowest Price': 513.69, 'Close Price': 514.98, 'Volume': 49636}
{'Stock Ticker': 'GOOG', 'Date': 200802011102, 'Opening Price': 514.84, 'Peak Price': 515.55, 'Lowest Price': 514.02, 'Close Price': 514.33, 'Volume': 56633}

{'Stock Ticker': 'GOOG', 'Date': 200802011101, 'Opening Price': 513.69, 'Peak Price': 515.09, 'Lowest Price': 513.69, 'Close Price': 514.98, 'Volume': 49636}
{'Stock Ticker': 'GOOG', 'Date': 200802011102, 'Opening Price': 514.84, 'Peak Price': 515.55, 'Lowest Price': 514.02, 'Close Price': 514.33, 'Volume': 56633}
{'Stock Ticker': 'GOOG', 'Date': 200802011103, 'Opening Price': 514.24, 'Peak Price': 515.76, 'Lowest Price': 514.2041, 'Close Price': 515.5, 'Volume': 39019}

{'Stock Ticker': 'GOOG', 'Date': 200802011100, 'Opening Price': 512.97, 'Peak Price': 514, 'Lowest Price': 512.19, 'Close Price': 513.7, 'Volume': 28152}
{'Stock Ticker': 'GOOG', 'Date': 200802011101, 'Opening Price': 513.69, 'Peak Price': 515.09, 'Lowest Price': 513.69, 'Close Price': 514.98, 'Volume': 49636}
{'Stock Ticker': 'GOOG', 'Date': 200802011103, 'Opening Price': 514.24, 'Peak Price': 515.76, 'Lowest Price': 514.2041, 'Close Price': 515.5, 'Volume': 39019}

{'Stock Ticker': 'GOOG', 'Date': 200802011100, 'Opening Price': 512.97, 'Peak Price': 514, 'Lowest Price': 512.19, 'Close Price': 513.7, 'Volume': 28152}
{'Stock Ticker': 'GOOG', 'Date': 200802011102, 'Opening Price': 514.84, 'Peak Price': 515.55, 'Lowest Price': 514.02, 'Close Price': 514.33, 'Volume': 56633}
{'Stock Ticker': 'GOOG', 'Date': 200802011103, 'Opening Price': 514.24, 'Peak Price': 515.76, 'Lowest Price': 514.2041, 'Close Price': 515.5, 'Volume': 39019}

{'Stock Ticker': 'GOOG', 'Date': 200802011102, 'Opening Price': 514.84, 'Peak Price': 515.55, 'Lowest Price': 514.02, 'Close Price': 514.33, 'Volume': 56633}
{'Stock Ticker': 'GOOG', 'Date': 200802011103, 'Opening Price': 514.24, 'Peak Price': 515.76, 'Lowest Price': 514.2041, 'Close Price': 515.5, 'Volume': 39019}
{'Stock Ticker': 'GOOG', 'Date': 200802011104, 'Opening Price': 515.48, 'Peak Price': 516.3, 'Lowest Price': 515.45, 'Close Price': 516.15, 'Volume': 53084}

{'Stock Ticker': 'GOOG', 'Date': 200802011101, 'Opening Price': 513.69, 'Peak Price': 515.09, 'Lowest Price': 513.69, 'Close Price': 514.98, 'Volume': 49636}
{'Stock Ticker': 'GOOG', 'Date': 200802011102, 'Opening Price': 514.84, 'Peak Price': 515.55, 'Lowest Price': 514.02, 'Close Price': 514.33, 'Volume': 56633}
{'Stock Ticker': 'GOOG', 'Date': 200802011104, 'Opening Price': 515.48, 'Peak Price': 516.3, 'Lowest Price': 515.45, 'Close Price': 516.15, 'Volume': 53084}

{'Stock Ticker': 'GOOG', 'Date': 200802011101, 'Opening Price': 513.69, 'Peak Price': 515.09, 'Lowest Price': 513.69, 'Close Price': 514.98, 'Volume': 49636}
{'Stock Ticker': 'GOOG', 'Date': 200802011103, 'Opening Price': 514.24, 'Peak Price': 515.76, 'Lowest Price': 514.2041, 'Close Price': 515.5, 'Volume': 39019}
{'Stock Ticker': 'GOOG', 'Date': 200802011104, 'Opening Price': 515.48, 'Peak Price': 516.3, 'Lowest Price': 515.45, 'Close Price': 516.15, 'Volume': 53084}

{'Stock Ticker': 'GOOG', 'Date': 200802011103, 'Opening Price': 514.24, 'Peak Price': 515.76, 'Lowest Price': 514.2041, 'Close Price': 515.5, 'Volume': 39019}
{'Stock Ticker': 'GOOG', 'Date': 200802011104, 'Opening Price': 515.48, 'Peak Price': 516.3, 'Lowest Price': 515.45, 'Close Price': 516.15, 'Volume': 53084}
{'Stock Ticker': 'GOOG', 'Date': 200802011105, 'Opening Price': 516.19, 'Peak Price': 516.96, 'Lowest Price': 515.63, 'Close Price': 516.77, 'Volume': 58411}

{'Stock Ticker': 'GOOG', 'Date': 200802011102, 'Opening Price': 514.84, 'Peak Price': 515.55, 'Lowest Price': 514.02, 'Close Price': 514.33, 'Volume': 56633}
{'Stock Ticker': 'GOOG', 'Date': 200802011103, 'Opening Price': 514.24, 'Peak Price': 515.76, 'Lowest Price': 514.2041, 'Close Price': 515.5, 'Volume': 39019}
{'Stock Ticker': 'GOOG', 'Date': 200802011105, 'Opening Price': 516.19, 'Peak Price': 516.96, 'Lowest Price': 515.63, 'Close Price': 516.77, 'Volume': 58411}

{'Stock Ticker': 'GOOG', 'Date': 200802011102, 'Opening Price': 514.84, 'Peak Price': 515.55, 'Lowest Price': 514.02, 'Close Price': 514.33, 'Volume': 56633}
{'Stock Ticker': 'GOOG', 'Date': 200802011104, 'Opening Price': 515.48, 'Peak Price': 516.3, 'Lowest Price': 515.45, 'Close Price': 516.15, 'Volume': 53084}
{'Stock Ticker': 'GOOG', 'Date': 200802011105, 'Opening Price': 516.19, 'Peak Price': 516.96, 'Lowest Price': 515.63, 'Close Price': 516.77, 'Volume': 58411}

{'Stock Ticker': 'GOOG', 'Date': 200802011104, 'Opening Price': 515.48, 'Peak Price': 516.3, 'Lowest Price': 515.45, 'Close Price': 516.15, 'Volume': 53084}
{'Stock Ticker': 'GOOG', 'Date': 200802011105, 'Opening Price': 516.19, 'Peak Price': 516.96, 'Lowest Price': 515.63, 'Close Price': 516.77, 'Volume': 58411}
{'Stock Ticker': 'GOOG', 'Date': 200802011106, 'Opening Price': 516.75, 'Peak Price': 517.21, 'Lowest Price': 515.7, 'Close Price': 516.2099, 'Volume': 67424}

{'Stock Ticker': 'GOOG', 'Date': 200802011103, 'Opening Price': 514.24, 'Peak Price': 515.76, 'Lowest Price': 514.2041, 'Close Price': 515.5, 'Volume': 39019}
{'Stock Ticker': 'GOOG', 'Date': 200802011104, 'Opening Price': 515.48, 'Peak Price': 516.3, 'Lowest Price': 515.45, 'Close Price': 516.15, 'Volume': 53084}
{'Stock Ticker': 'GOOG', 'Date': 200802011106, 'Opening Price': 516.75, 'Peak Price': 517.21, 'Lowest Price': 515.7, 'Close Price': 516.2099, 'Volume': 67424}

{'Stock Ticker': 'GOOG', 'Date': 200802011103, 'Opening Price': 514.24, 'Peak Price': 515.76, 'Lowest Price': 514.2041, 'Close Price': 515.5, 'Volume': 39019}
{'Stock Ticker': 'GOOG', 'Date': 200802011105, 'Opening Price': 516.19, 'Peak Price': 516.96, 'Lowest Price': 515.63, 'Close Price': 516.77, 'Volume': 58411}
{'Stock Ticker': 'GOOG', 'Date': 200802011106, 'Opening Price': 516.75, 'Peak Price': 517.21, 'Lowest Price': 515.7, 'Close Price': 516.2099, 'Volume': 67424}

{'Stock Ticker': 'GOOG', 'Date': 200802011104, 'Opening Price': 515.48, 'Peak Price': 516.3, 'Lowest Price': 515.45, 'Close Price': 516.15, 'Volume': 53084}
{'Stock Ticker': 'GOOG', 'Date': 200802011105, 'Opening Price': 516.19, 'Peak Price': 516.96, 'Lowest Price': 515.63, 'Close Price': 516.77, 'Volume': 58411}
{'Stock Ticker': 'GOOG', 'Date': 200802011107, 'Opening Price': 516.19, 'Peak Price': 517.15, 'Lowest Price': 516.19, 'Close Price': 516.92, 'Volume': 56156}

{'Stock Ticker': 'GOOG', 'Date': 200802011105, 'Opening Price': 516.19, 'Peak Price': 516.96, 'Lowest Price': 515.63, 'Close Price': 516.77, 'Volume': 58411}
{'Stock Ticker': 'GOOG', 'Date': 200802011107, 'Opening Price': 516.19, 'Peak Price': 517.15, 'Lowest Price': 516.19, 'Close Price': 516.92, 'Volume': 56156}
{'Stock Ticker': 'GOOG', 'Date': 200802011108, 'Opening Price': 516.97, 'Peak Price': 517.29, 'Lowest Price': 516.44, 'Close Price': 516.44, 'Volume': 42798}

{'Stock Ticker': 'GOOG', 'Date': 200802011105, 'Opening Price': 516.19, 'Peak Price': 516.96, 'Lowest Price': 515.63, 'Close Price': 516.77, 'Volume': 58411}
{'Stock Ticker': 'GOOG', 'Date': 200802011106, 'Opening Price': 516.75, 'Peak Price': 517.21, 'Lowest Price': 515.7, 'Close Price': 516.2099, 'Volume': 67424}
{'Stock Ticker': 'GOOG', 'Date': 200802011108, 'Opening Price': 516.97, 'Peak Price': 517.29, 'Lowest Price': 516.44, 'Close Price': 516.44, 'Volume': 42798}

{'Stock Ticker': 'GOOG', 'Date': 200802011110, 'Opening Price': 514.6, 'Peak Price': 515.71, 'Lowest Price': 514.6, 'Close Price': 515.29, 'Volume': 32855}
{'Stock Ticker': 'GOOG', 'Date': 200802011112, 'Opening Price': 514.84, 'Peak Price': 515.86, 'Lowest Price': 514.84, 'Close Price': 515.41, 'Volume': 20339}
{'Stock Ticker': 'GOOG', 'Date': 200802011113, 'Opening Price': 515.474, 'Peak Price': 516.5, 'Lowest Price': 515.35, 'Close Price': 516, 'Volume': 19951}

{'Stock Ticker': 'GOOG', 'Date': 200802011111, 'Opening Price': 515.35, 'Peak Price': 515.59, 'Lowest Price': 514.77, 'Close Price': 514.84, 'Volume': 18256}
{'Stock Ticker': 'GOOG', 'Date': 200802011112, 'Opening Price': 514.84, 'Peak Price': 515.86, 'Lowest Price': 514.84, 'Close Price': 515.41, 'Volume': 20339}
{'Stock Ticker': 'GOOG', 'Date': 200802011113, 'Opening Price': 515.474, 'Peak Price': 516.5, 'Lowest Price': 515.35, 'Close Price': 516, 'Volume': 19951}

{'Stock Ticker': 'GOOG', 'Date': 200802011111, 'Opening Price': 515.35, 'Peak Price': 515.59, 'Lowest Price': 514.77, 'Close Price': 514.84, 'Volume': 18256}
{'Stock Ticker': 'GOOG', 'Date': 200802011112, 'Opening Price': 514.84, 'Peak Price': 515.86, 'Lowest Price': 514.84, 'Close Price': 515.41, 'Volume': 20339}
{'Stock Ticker': 'GOOG', 'Date': 200802011114, 'Opening Price': 516.26, 'Peak Price': 516.37, 'Lowest Price': 515.37, 'Close Price': 515.85, 'Volume': 24753}

{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011215, 'Opening Price': 74.01, 'Peak Price': 74.07, 'Lowest Price': 74.01, 'Close Price': 74.06, 'Volume': 10360}

{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011215, 'Opening Price': 74.01, 'Peak Price': 74.07, 'Lowest Price': 74.01, 'Close Price': 74.06, 'Volume': 10360}

{'Stock Ticker': 'AMZN', 'Date': 200802011035, 'Opening Price': 75.0599, 'Peak Price': 75.22, 'Lowest Price': 74.89, 'Close Price': 75.03, 'Volume': 73814}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011215, 'Opening Price': 74.01, 'Peak Price': 74.07, 'Lowest Price': 74.01, 'Close Price': 74.06, 'Volume': 10360}

{'Stock Ticker': 'AMZN', 'Date': 200802011036, 'Opening Price': 75, 'Peak Price': 75.1, 'Lowest Price': 74.9, 'Close Price': 74.99, 'Volume': 52973}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011215, 'Opening Price': 74.01, 'Peak Price': 74.07, 'Lowest Price': 74.01, 'Close Price': 74.06, 'Volume': 10360}

{'Stock Ticker': 'AMZN', 'Date': 200802011037, 'Opening Price': 75, 'Peak Price': 75.06, 'Lowest Price': 74.9, 'Close Price': 74.92, 'Volume': 65116}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011215, 'Opening Price': 74.01, 'Peak Price': 74.07, 'Lowest Price': 74.01, 'Close Price': 74.06, 'Volume': 10360}

{'Stock Ticker': 'AMZN', 'Date': 200802011038, 'Opening Price': 74.92, 'Peak Price': 75.1939, 'Lowest Price': 74.91, 'Close Price': 75, 'Volume': 44427}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011215, 'Opening Price': 74.01, 'Peak Price': 74.07, 'Lowest Price': 74.01, 'Close Price': 74.06, 'Volume': 10360}

{'Stock Ticker': 'AMZN', 'Date': 200802011039, 'Opening Price': 74.99, 'Peak Price': 75.18, 'Lowest Price': 74.92, 'Close Price': 74.93, 'Volume': 48967}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011215, 'Opening Price': 74.01, 'Peak Price': 74.07, 'Lowest Price': 74.01, 'Close Price': 74.06, 'Volume': 10360}

{'Stock Ticker': 'AMZN', 'Date': 200802011040, 'Opening Price': 74.93, 'Peak Price': 75.01, 'Lowest Price': 74.8, 'Close Price': 74.85, 'Volume': 90960}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011215, 'Opening Price': 74.01, 'Peak Price': 74.07, 'Lowest Price': 74.01, 'Close Price': 74.06, 'Volume': 10360}

{'Stock Ticker': 'AMZN', 'Date': 200802011041, 'Opening Price': 74.84, 'Peak Price': 74.98, 'Lowest Price': 74.57, 'Close Price': 74.59, 'Volume': 102642}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011215, 'Opening Price': 74.01, 'Peak Price': 74.07, 'Lowest Price': 74.01, 'Close Price': 74.06, 'Volume': 10360}

{'Stock Ticker': 'AMZN', 'Date': 200802011042, 'Opening Price': 74.6, 'Peak Price': 74.6, 'Lowest Price': 74.31, 'Close Price': 74.31, 'Volume': 125533}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011215, 'Opening Price': 74.01, 'Peak Price': 74.07, 'Lowest Price': 74.01, 'Close Price': 74.06, 'Volume': 10360}

{'Stock Ticker': 'AMZN', 'Date': 200802011043, 'Opening Price': 74.31, 'Peak Price': 74.34, 'Lowest Price': 74.17, 'Close Price': 74.18, 'Volume': 103723}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011215, 'Opening Price': 74.01, 'Peak Price': 74.07, 'Lowest Price': 74.01, 'Close Price': 74.06, 'Volume': 10360}

{'Stock Ticker': 'AMZN', 'Date': 200802011044, 'Opening Price': 74.19, 'Peak Price': 75.6, 'Lowest Price': 74.17, 'Close Price': 74.82, 'Volume': 237956}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011215, 'Opening Price': 74.01, 'Peak Price': 74.07, 'Lowest Price': 74.01, 'Close Price': 74.06, 'Volume': 10360}

{'Stock Ticker': 'AMZN', 'Date': 200802011045, 'Opening Price': 74.81, 'Peak Price': 74.9, 'Lowest Price': 74.3, 'Close Price': 74.31, 'Volume': 74412}
