{'Stock Ticker': 'MSFT', 'Date': 200802010900, 'Opening Price': 31.32, 'Peak Price': 31.32, 'Lowest Price': 31.25, 'Close Price': 31.25, 'Volume': 199424}
{'Stock Ticker': 'DRIV', 'Date': 200802010928, 'Opening Price': 31.84, 'Peak Price': 31.84, 'Lowest Price': 30.88, 'Close Price': 31.35, 'Volume': 24775}

{'Stock Ticker': 'MSFT', 'Date': 200802010920, 'Opening Price': 31.01, 'Peak Price': 31.1, 'Lowest Price': 31, 'Close Price': 31.05, 'Volume': 118767}
{'Stock Ticker': 'DRIV', 'Date': 200802010928, 'Opening Price': 31.84, 'Peak Price': 31.84, 'Lowest Price': 30.88, 'Close Price': 31.35, 'Volume': 24775}

{'Stock Ticker': 'MSFT', 'Date': 200802010921, 'Opening Price': 31.05, 'Peak Price': 31.11, 'Lowest Price': 31.05, 'Close Price': 31.06, 'Volume': 20700}
{'Stock Ticker': 'DRIV', 'Date': 200802010928, 'Opening Price': 31.84, 'Peak Price': 31.84, 'Lowest Price': 30.88, 'Close Price': 31.35, 'Volume': 24775}

{'Stock Ticker': 'MSFT', 'Date': 200802010922, 'Opening Price': 31.06, 'Peak Price': 31.13, 'Lowest Price': 31.04, 'Close Price': 31.1, 'Volume': 29400}
{'Stock Ticker': 'DRIV', 'Date': 200802010928, 'Opening Price': 31.84, 'Peak Price': 31.84, 'Lowest Price': 30.88, 'Close Price': 31.35, 'Volume': 24775}

{'Stock Ticker': 'MSFT', 'Date': 200802010923, 'Opening Price': 31.1, 'Peak Price': 31.14, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 150165}
{'Stock Ticker': 'DRIV', 'Date': 200802010928, 'Opening Price': 31.84, 'Peak Price': 31.84, 'Lowest Price': 30.88, 'Close Price': 31.35, 'Volume': 24775}

{'Stock Ticker': 'MSFT', 'Date': 200802010924, 'Opening Price': 31.06, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 251710}
{'Stock Ticker': 'DRIV', 'Date': 200802010928, 'Opening Price': 31.84, 'Peak Price': 31.84, 'Lowest Price': 30.88, 'Close Price': 31.35, 'Volume': 24775}

{'Stock Ticker': 'MSFT', 'Date': 200802010925, 'Opening Price': 31.06, 'Peak Price': 31.1, 'Lowest Price': 31.06, 'Close Price': 31.1, 'Volume': 40800}
{'Stock Ticker': 'DRIV', 'Date': 200802010928, 'Opening Price': 31.84, 'Peak Price': 31.84, 'Lowest Price': 30.88, 'Close Price': 31.35, 'Volume': 24775}

{'Stock Ticker': 'MSFT', 'Date': 200802010926, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.05, 'Close Price': 31.05, 'Volume': 38500}
{'Stock Ticker': 'DRIV', 'Date': 200802010928, 'Opening Price': 31.84, 'Peak Price': 31.84, 'Lowest Price': 30.88, 'Close Price': 31.35, 'Volume': 24775}

{'Stock Ticker': 'MSFT', 'Date': 200802010927, 'Opening Price': 31.06, 'Peak Price': 31.07, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 88084}
{'Stock Ticker': 'DRIV', 'Date': 200802010928, 'Opening Price': 31.84, 'Peak Price': 31.84, 'Lowest Price': 30.88, 'Close Price': 31.35, 'Volume': 24775}

{'Stock Ticker': 'MSFT', 'Date': 200802010928, 'Opening Price': 31.08, 'Peak Price': 31.11, 'Lowest Price': 31.04, 'Close Price': 31.08, 'Volume': 270571}
{'Stock Ticker': 'DRIV', 'Date': 200802010928, 'Opening Price': 31.84, 'Peak Price': 31.84, 'Lowest Price': 30.88, 'Close Price': 31.35, 'Volume': 24775}

{'Stock Ticker': 'MSFT', 'Date': 200802010919, 'Opening Price': 31.1, 'Peak Price': 31.12, 'Lowest Price': 31.01, 'Close Price': 31.03, 'Volume': 149483}
{'Stock Ticker': 'DRIV', 'Date': 200802010929, 'Opening Price': 31.49, 'Peak Price': 31.5, 'Lowest Price': 31.02, 'Close Price': 31.5, 'Volume': 11900}

{'Stock Ticker': 'MSFT', 'Date': 200802010920, 'Opening Price': 31.01, 'Peak Price': 31.1, 'Lowest Price': 31, 'Close Price': 31.05, 'Volume': 118767}
{'Stock Ticker': 'DRIV', 'Date': 200802010929, 'Opening Price': 31.49, 'Peak Price': 31.5, 'Lowest Price': 31.02, 'Close Price': 31.5, 'Volume': 11900}

{'Stock Ticker': 'MSFT', 'Date': 200802010921, 'Opening Price': 31.05, 'Peak Price': 31.11, 'Lowest Price': 31.05, 'Close Price': 31.06, 'Volume': 20700}
{'Stock Ticker': 'DRIV', 'Date': 200802010929, 'Opening Price': 31.49, 'Peak Price': 31.5, 'Lowest Price': 31.02, 'Close Price': 31.5, 'Volume': 11900}

{'Stock Ticker': 'MSFT', 'Date': 200802010922, 'Opening Price': 31.06, 'Peak Price': 31.13, 'Lowest Price': 31.04, 'Close Price': 31.1, 'Volume': 29400}
{'Stock Ticker': 'DRIV', 'Date': 200802010929, 'Opening Price': 31.49, 'Peak Price': 31.5, 'Lowest Price': 31.02, 'Close Price': 31.5, 'Volume': 11900}

{'Stock Ticker': 'MSFT', 'Date': 200802010923, 'Opening Price': 31.1, 'Peak Price': 31.14, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 150165}
{'Stock Ticker': 'DRIV', 'Date': 200802010929, 'Opening Price': 31.49, 'Peak Price': 31.5, 'Lowest Price': 31.02, 'Close Price': 31.5, 'Volume': 11900}

{'Stock Ticker': 'MSFT', 'Date': 200802010924, 'Opening Price': 31.06, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 251710}
{'Stock Ticker': 'DRIV', 'Date': 200802010929, 'Opening Price': 31.49, 'Peak Price': 31.5, 'Lowest Price': 31.02, 'Close Price': 31.5, 'Volume': 11900}

{'Stock Ticker': 'MSFT', 'Date': 200802010925, 'Opening Price': 31.06, 'Peak Price': 31.1, 'Lowest Price': 31.06, 'Close Price': 31.1, 'Volume': 40800}
{'Stock Ticker': 'DRIV', 'Date': 200802010929, 'Opening Price': 31.49, 'Peak Price': 31.5, 'Lowest Price': 31.02, 'Close Price': 31.5, 'Volume': 11900}

{'Stock Ticker': 'MSFT', 'Date': 200802010926, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.05, 'Close Price': 31.05, 'Volume': 38500}
{'Stock Ticker': 'DRIV', 'Date': 200802010929, 'Opening Price': 31.49, 'Peak Price': 31.5, 'Lowest Price': 31.02, 'Close Price': 31.5, 'Volume': 11900}

{'Stock Ticker': 'MSFT', 'Date': 200802010927, 'Opening Price': 31.06, 'Peak Price': 31.07, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 88084}
{'Stock Ticker': 'DRIV', 'Date': 200802010929, 'Opening Price': 31.49, 'Peak Price': 31.5, 'Lowest Price': 31.02, 'Close Price': 31.5, 'Volume': 11900}

{'Stock Ticker': 'MSFT', 'Date': 200802010928, 'Opening Price': 31.08, 'Peak Price': 31.11, 'Lowest Price': 31.04, 'Close Price': 31.08, 'Volume': 270571}
{'Stock Ticker': 'DRIV', 'Date': 200802010929, 'Opening Price': 31.49, 'Peak Price': 31.5, 'Lowest Price': 31.02, 'Close Price': 31.5, 'Volume': 11900}

{'Stock Ticker': 'MSFT', 'Date': 200802010929, 'Opening Price': 31.08, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 252641}
{'Stock Ticker': 'DRIV', 'Date': 200802010929, 'Opening Price': 31.49, 'Peak Price': 31.5, 'Lowest Price': 31.02, 'Close Price': 31.5, 'Volume': 11900}

{'Stock Ticker': 'MSFT', 'Date': 200802010920, 'Opening Price': 31.01, 'Peak Price': 31.1, 'Lowest Price': 31, 'Close Price': 31.05, 'Volume': 118767}
{'Stock Ticker': 'DRIV', 'Date': 200802010930, 'Opening Price': 31.36, 'Peak Price': 31.45, 'Lowest Price': 30.55, 'Close Price': 30.71, 'Volume': 163977}

{'Stock Ticker': 'MSFT', 'Date': 200802010921, 'Opening Price': 31.05, 'Peak Price': 31.11, 'Lowest Price': 31.05, 'Close Price': 31.06, 'Volume': 20700}
{'Stock Ticker': 'DRIV', 'Date': 200802010930, 'Opening Price': 31.36, 'Peak Price': 31.45, 'Lowest Price': 30.55, 'Close Price': 30.71, 'Volume': 163977}

{'Stock Ticker': 'MSFT', 'Date': 200802010922, 'Opening Price': 31.06, 'Peak Price': 31.13, 'Lowest Price': 31.04, 'Close Price': 31.1, 'Volume': 29400}
{'Stock Ticker': 'DRIV', 'Date': 200802010930, 'Opening Price': 31.36, 'Peak Price': 31.45, 'Lowest Price': 30.55, 'Close Price': 30.71, 'Volume': 163977}

{'Stock Ticker': 'MSFT', 'Date': 200802010923, 'Opening Price': 31.1, 'Peak Price': 31.14, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 150165}
{'Stock Ticker': 'DRIV', 'Date': 200802010930, 'Opening Price': 31.36, 'Peak Price': 31.45, 'Lowest Price': 30.55, 'Close Price': 30.71, 'Volume': 163977}

{'Stock Ticker': 'MSFT', 'Date': 200802010924, 'Opening Price': 31.06, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 251710}
{'Stock Ticker': 'DRIV', 'Date': 200802010930, 'Opening Price': 31.36, 'Peak Price': 31.45, 'Lowest Price': 30.55, 'Close Price': 30.71, 'Volume': 163977}

{'Stock Ticker': 'MSFT', 'Date': 200802010925, 'Opening Price': 31.06, 'Peak Price': 31.1, 'Lowest Price': 31.06, 'Close Price': 31.1, 'Volume': 40800}
{'Stock Ticker': 'DRIV', 'Date': 200802010930, 'Opening Price': 31.36, 'Peak Price': 31.45, 'Lowest Price': 30.55, 'Close Price': 30.71, 'Volume': 163977}

{'Stock Ticker': 'MSFT', 'Date': 200802010926, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.05, 'Close Price': 31.05, 'Volume': 38500}
{'Stock Ticker': 'DRIV', 'Date': 200802010930, 'Opening Price': 31.36, 'Peak Price': 31.45, 'Lowest Price': 30.55, 'Close Price': 30.71, 'Volume': 163977}

{'Stock Ticker': 'MSFT', 'Date': 200802010927, 'Opening Price': 31.06, 'Peak Price': 31.07, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 88084}
{'Stock Ticker': 'DRIV', 'Date': 200802010930, 'Opening Price': 31.36, 'Peak Price': 31.45, 'Lowest Price': 30.55, 'Close Price': 30.71, 'Volume': 163977}

{'Stock Ticker': 'MSFT', 'Date': 200802010928, 'Opening Price': 31.08, 'Peak Price': 31.11, 'Lowest Price': 31.04, 'Close Price': 31.08, 'Volume': 270571}
{'Stock Ticker': 'DRIV', 'Date': 200802010930, 'Opening Price': 31.36, 'Peak Price': 31.45, 'Lowest Price': 30.55, 'Close Price': 30.71, 'Volume': 163977}

{'Stock Ticker': 'MSFT', 'Date': 200802010929, 'Opening Price': 31.08, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 252641}
{'Stock Ticker': 'DRIV', 'Date': 200802010930, 'Opening Price': 31.36, 'Peak Price': 31.45, 'Lowest Price': 30.55, 'Close Price': 30.71, 'Volume': 163977}

{'Stock Ticker': 'MSFT', 'Date': 200802010930, 'Opening Price': 31.06, 'Peak Price': 31.17, 'Lowest Price': 31.01, 'Close Price': 31.15, 'Volume': 5680606}
{'Stock Ticker': 'DRIV', 'Date': 200802010930, 'Opening Price': 31.36, 'Peak Price': 31.45, 'Lowest Price': 30.55, 'Close Price': 30.71, 'Volume': 163977}

{'Stock Ticker': 'MSFT', 'Date': 200802010921, 'Opening Price': 31.05, 'Peak Price': 31.11, 'Lowest Price': 31.05, 'Close Price': 31.06, 'Volume': 20700}
{'Stock Ticker': 'DRIV', 'Date': 200802010931, 'Opening Price': 30.7, 'Peak Price': 31.17, 'Lowest Price': 30.47, 'Close Price': 31.13, 'Volume': 141668}

{'Stock Ticker': 'MSFT', 'Date': 200802010922, 'Opening Price': 31.06, 'Peak Price': 31.13, 'Lowest Price': 31.04, 'Close Price': 31.1, 'Volume': 29400}
{'Stock Ticker': 'DRIV', 'Date': 200802010931, 'Opening Price': 30.7, 'Peak Price': 31.17, 'Lowest Price': 30.47, 'Close Price': 31.13, 'Volume': 141668}

{'Stock Ticker': 'MSFT', 'Date': 200802010923, 'Opening Price': 31.1, 'Peak Price': 31.14, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 150165}
{'Stock Ticker': 'DRIV', 'Date': 200802010931, 'Opening Price': 30.7, 'Peak Price': 31.17, 'Lowest Price': 30.47, 'Close Price': 31.13, 'Volume': 141668}

{'Stock Ticker': 'MSFT', 'Date': 200802010924, 'Opening Price': 31.06, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 251710}
{'Stock Ticker': 'DRIV', 'Date': 200802010931, 'Opening Price': 30.7, 'Peak Price': 31.17, 'Lowest Price': 30.47, 'Close Price': 31.13, 'Volume': 141668}

{'Stock Ticker': 'MSFT', 'Date': 200802010925, 'Opening Price': 31.06, 'Peak Price': 31.1, 'Lowest Price': 31.06, 'Close Price': 31.1, 'Volume': 40800}
{'Stock Ticker': 'DRIV', 'Date': 200802010931, 'Opening Price': 30.7, 'Peak Price': 31.17, 'Lowest Price': 30.47, 'Close Price': 31.13, 'Volume': 141668}

{'Stock Ticker': 'MSFT', 'Date': 200802010926, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.05, 'Close Price': 31.05, 'Volume': 38500}
{'Stock Ticker': 'DRIV', 'Date': 200802010931, 'Opening Price': 30.7, 'Peak Price': 31.17, 'Lowest Price': 30.47, 'Close Price': 31.13, 'Volume': 141668}

{'Stock Ticker': 'MSFT', 'Date': 200802010927, 'Opening Price': 31.06, 'Peak Price': 31.07, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 88084}
{'Stock Ticker': 'DRIV', 'Date': 200802010931, 'Opening Price': 30.7, 'Peak Price': 31.17, 'Lowest Price': 30.47, 'Close Price': 31.13, 'Volume': 141668}

{'Stock Ticker': 'MSFT', 'Date': 200802010928, 'Opening Price': 31.08, 'Peak Price': 31.11, 'Lowest Price': 31.04, 'Close Price': 31.08, 'Volume': 270571}
{'Stock Ticker': 'DRIV', 'Date': 200802010931, 'Opening Price': 30.7, 'Peak Price': 31.17, 'Lowest Price': 30.47, 'Close Price': 31.13, 'Volume': 141668}

{'Stock Ticker': 'MSFT', 'Date': 200802010929, 'Opening Price': 31.08, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 252641}
{'Stock Ticker': 'DRIV', 'Date': 200802010931, 'Opening Price': 30.7, 'Peak Price': 31.17, 'Lowest Price': 30.47, 'Close Price': 31.13, 'Volume': 141668}

{'Stock Ticker': 'MSFT', 'Date': 200802010931, 'Opening Price': 31.13, 'Peak Price': 31.15, 'Lowest Price': 31.03, 'Close Price': 31.05, 'Volume': 2000177}
{'Stock Ticker': 'DRIV', 'Date': 200802010931, 'Opening Price': 30.7, 'Peak Price': 31.17, 'Lowest Price': 30.47, 'Close Price': 31.13, 'Volume': 141668}

{'Stock Ticker': 'MSFT', 'Date': 200802010922, 'Opening Price': 31.06, 'Peak Price': 31.13, 'Lowest Price': 31.04, 'Close Price': 31.1, 'Volume': 29400}
{'Stock Ticker': 'DRIV', 'Date': 200802010932, 'Opening Price': 31.1, 'Peak Price': 31.4499, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 152642}

{'Stock Ticker': 'MSFT', 'Date': 200802010923, 'Opening Price': 31.1, 'Peak Price': 31.14, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 150165}
{'Stock Ticker': 'DRIV', 'Date': 200802010932, 'Opening Price': 31.1, 'Peak Price': 31.4499, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 152642}

{'Stock Ticker': 'MSFT', 'Date': 200802010924, 'Opening Price': 31.06, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 251710}
{'Stock Ticker': 'DRIV', 'Date': 200802010932, 'Opening Price': 31.1, 'Peak Price': 31.4499, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 152642}

{'Stock Ticker': 'MSFT', 'Date': 200802010925, 'Opening Price': 31.06, 'Peak Price': 31.1, 'Lowest Price': 31.06, 'Close Price': 31.1, 'Volume': 40800}
{'Stock Ticker': 'DRIV', 'Date': 200802010932, 'Opening Price': 31.1, 'Peak Price': 31.4499, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 152642}

{'Stock Ticker': 'MSFT', 'Date': 200802010926, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.05, 'Close Price': 31.05, 'Volume': 38500}
{'Stock Ticker': 'DRIV', 'Date': 200802010932, 'Opening Price': 31.1, 'Peak Price': 31.4499, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 152642}

{'Stock Ticker': 'MSFT', 'Date': 200802010927, 'Opening Price': 31.06, 'Peak Price': 31.07, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 88084}
{'Stock Ticker': 'DRIV', 'Date': 200802010932, 'Opening Price': 31.1, 'Peak Price': 31.4499, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 152642}

{'Stock Ticker': 'MSFT', 'Date': 200802010928, 'Opening Price': 31.08, 'Peak Price': 31.11, 'Lowest Price': 31.04, 'Close Price': 31.08, 'Volume': 270571}
{'Stock Ticker': 'DRIV', 'Date': 200802010932, 'Opening Price': 31.1, 'Peak Price': 31.4499, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 152642}

{'Stock Ticker': 'MSFT', 'Date': 200802010929, 'Opening Price': 31.08, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 252641}
{'Stock Ticker': 'DRIV', 'Date': 200802010932, 'Opening Price': 31.1, 'Peak Price': 31.4499, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 152642}

{'Stock Ticker': 'MSFT', 'Date': 200802010930, 'Opening Price': 31.06, 'Peak Price': 31.17, 'Lowest Price': 31.01, 'Close Price': 31.15, 'Volume': 5680606}
{'Stock Ticker': 'DRIV', 'Date': 200802010932, 'Opening Price': 31.1, 'Peak Price': 31.4499, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 152642}

{'Stock Ticker': 'MSFT', 'Date': 200802010931, 'Opening Price': 31.13, 'Peak Price': 31.15, 'Lowest Price': 31.03, 'Close Price': 31.05, 'Volume': 2000177}
{'Stock Ticker': 'DRIV', 'Date': 200802010932, 'Opening Price': 31.1, 'Peak Price': 31.4499, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 152642}

{'Stock Ticker': 'MSFT', 'Date': 200802010932, 'Opening Price': 31.04, 'Peak Price': 31.22, 'Lowest Price': 31.01, 'Close Price': 31.21, 'Volume': 1603271}
{'Stock Ticker': 'DRIV', 'Date': 200802010932, 'Opening Price': 31.1, 'Peak Price': 31.4499, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 152642}

{'Stock Ticker': 'MSFT', 'Date': 200802010923, 'Opening Price': 31.1, 'Peak Price': 31.14, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 150165}
{'Stock Ticker': 'DRIV', 'Date': 200802010933, 'Opening Price': 31.09, 'Peak Price': 31.15, 'Lowest Price': 30.89, 'Close Price': 31.02, 'Volume': 62108}

{'Stock Ticker': 'MSFT', 'Date': 200802010924, 'Opening Price': 31.06, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 251710}
{'Stock Ticker': 'DRIV', 'Date': 200802010933, 'Opening Price': 31.09, 'Peak Price': 31.15, 'Lowest Price': 30.89, 'Close Price': 31.02, 'Volume': 62108}

{'Stock Ticker': 'MSFT', 'Date': 200802010925, 'Opening Price': 31.06, 'Peak Price': 31.1, 'Lowest Price': 31.06, 'Close Price': 31.1, 'Volume': 40800}
{'Stock Ticker': 'DRIV', 'Date': 200802010933, 'Opening Price': 31.09, 'Peak Price': 31.15, 'Lowest Price': 30.89, 'Close Price': 31.02, 'Volume': 62108}

{'Stock Ticker': 'MSFT', 'Date': 200802010926, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.05, 'Close Price': 31.05, 'Volume': 38500}
{'Stock Ticker': 'DRIV', 'Date': 200802010933, 'Opening Price': 31.09, 'Peak Price': 31.15, 'Lowest Price': 30.89, 'Close Price': 31.02, 'Volume': 62108}

{'Stock Ticker': 'MSFT', 'Date': 200802010927, 'Opening Price': 31.06, 'Peak Price': 31.07, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 88084}
{'Stock Ticker': 'DRIV', 'Date': 200802010933, 'Opening Price': 31.09, 'Peak Price': 31.15, 'Lowest Price': 30.89, 'Close Price': 31.02, 'Volume': 62108}

{'Stock Ticker': 'MSFT', 'Date': 200802010928, 'Opening Price': 31.08, 'Peak Price': 31.11, 'Lowest Price': 31.04, 'Close Price': 31.08, 'Volume': 270571}
{'Stock Ticker': 'DRIV', 'Date': 200802010933, 'Opening Price': 31.09, 'Peak Price': 31.15, 'Lowest Price': 30.89, 'Close Price': 31.02, 'Volume': 62108}

{'Stock Ticker': 'MSFT', 'Date': 200802010929, 'Opening Price': 31.08, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 252641}
{'Stock Ticker': 'DRIV', 'Date': 200802010933, 'Opening Price': 31.09, 'Peak Price': 31.15, 'Lowest Price': 30.89, 'Close Price': 31.02, 'Volume': 62108}

{'Stock Ticker': 'MSFT', 'Date': 200802010927, 'Opening Price': 31.06, 'Peak Price': 31.07, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 88084}
{'Stock Ticker': 'DRIV', 'Date': 200802010937, 'Opening Price': 30.79, 'Peak Price': 31.13, 'Lowest Price': 30.784, 'Close Price': 30.97, 'Volume': 22650}

{'Stock Ticker': 'MSFT', 'Date': 200802010928, 'Opening Price': 31.08, 'Peak Price': 31.11, 'Lowest Price': 31.04, 'Close Price': 31.08, 'Volume': 270571}
{'Stock Ticker': 'DRIV', 'Date': 200802010937, 'Opening Price': 30.79, 'Peak Price': 31.13, 'Lowest Price': 30.784, 'Close Price': 30.97, 'Volume': 22650}

{'Stock Ticker': 'MSFT', 'Date': 200802010929, 'Opening Price': 31.08, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 252641}
{'Stock Ticker': 'DRIV', 'Date': 200802010937, 'Opening Price': 30.79, 'Peak Price': 31.13, 'Lowest Price': 30.784, 'Close Price': 30.97, 'Volume': 22650}

{'Stock Ticker': 'MSFT', 'Date': 200802010928, 'Opening Price': 31.08, 'Peak Price': 31.11, 'Lowest Price': 31.04, 'Close Price': 31.08, 'Volume': 270571}
{'Stock Ticker': 'DRIV', 'Date': 200802010938, 'Opening Price': 31.01, 'Peak Price': 31.67, 'Lowest Price': 30.92, 'Close Price': 31.66, 'Volume': 147556}

{'Stock Ticker': 'MSFT', 'Date': 200802010929, 'Opening Price': 31.08, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 252641}
{'Stock Ticker': 'DRIV', 'Date': 200802010938, 'Opening Price': 31.01, 'Peak Price': 31.67, 'Lowest Price': 30.92, 'Close Price': 31.66, 'Volume': 147556}

{'Stock Ticker': 'MSFT', 'Date': 200802010930, 'Opening Price': 31.06, 'Peak Price': 31.17, 'Lowest Price': 31.01, 'Close Price': 31.15, 'Volume': 5680606}
{'Stock Ticker': 'DRIV', 'Date': 200802010938, 'Opening Price': 31.01, 'Peak Price': 31.67, 'Lowest Price': 30.92, 'Close Price': 31.66, 'Volume': 147556}

{'Stock Ticker': 'MSFT', 'Date': 200802010931, 'Opening Price': 31.13, 'Peak Price': 31.15, 'Lowest Price': 31.03, 'Close Price': 31.05, 'Volume': 2000177}
{'Stock Ticker': 'DRIV', 'Date': 200802010938, 'Opening Price': 31.01, 'Peak Price': 31.67, 'Lowest Price': 30.92, 'Close Price': 31.66, 'Volume': 147556}

{'Stock Ticker': 'MSFT', 'Date': 200802010932, 'Opening Price': 31.04, 'Peak Price': 31.22, 'Lowest Price': 31.01, 'Close Price': 31.21, 'Volume': 1603271}
{'Stock Ticker': 'DRIV', 'Date': 200802010938, 'Opening Price': 31.01, 'Peak Price': 31.67, 'Lowest Price': 30.92, 'Close Price': 31.66, 'Volume': 147556}

{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536}
{'Stock Ticker': 'DRIV', 'Date': 200802010938, 'Opening Price': 31.01, 'Peak Price': 31.67, 'Lowest Price': 30.92, 'Close Price': 31.66, 'Volume': 147556}

{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
{'Stock Ticker': 'DRIV', 'Date': 200802010938, 'Opening Price': 31.01, 'Peak Price': 31.67, 'Lowest Price': 30.92, 'Close Price': 31.66, 'Volume': 147556}

{'Stock Ticker': 'MSFT', 'Date': 200802010935, 'Opening Price': 31.17, 'Peak Price': 31.34, 'Lowest Price': 31.0999, 'Close Price': 31.19, 'Volume': 3703234}
{'Stock Ticker': 'DRIV', 'Date': 200802010938, 'Opening Price': 31.01, 'Peak Price': 31.67, 'Lowest Price': 30.92, 'Close Price': 31.66, 'Volume': 147556}
