{'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'AVID', 'Date': 200802010902, 'Opening Price': 22, 'Peak Price': 22, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 400}
{'Stock Ticker': 'BIDU', 'Date': 200802010902, 'Opening Price': 285.32, 'Peak Price': 285.5, 'Lowest Price': 285, 'Close Price': 285.5, 'Volume': 1550}
{'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010901, 'Opening Price': 79.26, 'Peak Price': 79.26, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2015}
{'Stock Ticker': 'BIDU', 'Date': 200802010901, 'Opening Price': 286.54, 'Peak Price': 286.54, 'Lowest Price': 286.01, 'Close Price': 286.01, 'Volume': 800}

{'Stock Ticker': 'GOOG', 'Date': 200802010902, 'Opening Price': 530.33, 'Peak Price': 530.33, 'Lowest Price': 529.33, 'Close Price': 530.21, 'Volume': 15794}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'AVID', 'Date': 200802010901, 'Opening Price': 22, 'Peak Price': 22, 'Lowest Price': 22, 'Close Price': 22, 'Volume': 400}
{'Stock Ticker': 'BIDU', 'Date': 200802010901, 'Opening Price': 286.54, 'Peak Price': 286.54, 'Lowest Price': 286.01, 'Close Price': 286.01, 'Volume': 800}
{'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}
{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010901, 'Opening Price': 79.26, 'Peak Price': 79.26, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2015}
{'Stock Ticker': 'BIDU', 'Date': 200802010902, 'Opening Price': 285.32, 'Peak Price': 285.5, 'Lowest Price': 285, 'Close Price': 285.5, 'Volume': 1550}

{'Stock Ticker': 'GOOG', 'Date': 200802010902, 'Opening Price': 530.33, 'Peak Price': 530.33, 'Lowest Price': 529.33, 'Close Price': 530.21, 'Volume': 15794}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'AVID', 'Date': 200802010901, 'Opening Price': 22, 'Peak Price': 22, 'Lowest Price': 22, 'Close Price': 22, 'Volume': 400}
{'Stock Ticker': 'BIDU', 'Date': 200802010902, 'Opening Price': 285.32, 'Peak Price': 285.5, 'Lowest Price': 285, 'Close Price': 285.5, 'Volume': 1550}
{'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}
{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010901, 'Opening Price': 79.26, 'Peak Price': 79.26, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2015}
{'Stock Ticker': 'BIDU', 'Date': 200802010901, 'Opening Price': 286.54, 'Peak Price': 286.54, 'Lowest Price': 286.01, 'Close Price': 286.01, 'Volume': 800}

{'Stock Ticker': 'GOOG', 'Date': 200802010902, 'Opening Price': 530.33, 'Peak Price': 530.33, 'Lowest Price': 529.33, 'Close Price': 530.21, 'Volume': 15794}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'AVID', 'Date': 200802010902, 'Opening Price': 22, 'Peak Price': 22, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 400}
{'Stock Ticker': 'BIDU', 'Date': 200802010902, 'Opening Price': 285.32, 'Peak Price': 285.5, 'Lowest Price': 285, 'Close Price': 285.5, 'Volume': 1550}
{'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}
{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010901, 'Opening Price': 79.26, 'Peak Price': 79.26, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2015}
{'Stock Ticker': 'BIDU', 'Date': 200802010901, 'Opening Price': 286.54, 'Peak Price': 286.54, 'Lowest Price': 286.01, 'Close Price': 286.01, 'Volume': 800}

{'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'AVID', 'Date': 200802010901, 'Opening Price': 22, 'Peak Price': 22, 'Lowest Price': 22, 'Close Price': 22, 'Volume': 400}
{'Stock Ticker': 'BIDU', 'Date': 200802010901, 'Opening Price': 286.54, 'Peak Price': 286.54, 'Lowest Price': 286.01, 'Close Price': 286.01, 'Volume': 800}
{'Stock Ticker': 'GOOG', 'Date': 200802010902, 'Opening Price': 530.33, 'Peak Price': 530.33, 'Lowest Price': 529.33, 'Close Price': 530.21, 'Volume': 15794}
{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010901, 'Opening Price': 79.26, 'Peak Price': 79.26, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2015}
{'Stock Ticker': 'BIDU', 'Date': 200802010902, 'Opening Price': 285.32, 'Peak Price': 285.5, 'Lowest Price': 285, 'Close Price': 285.5, 'Volume': 1550}

{'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'AVID', 'Date': 200802010901, 'Opening Price': 22, 'Peak Price': 22, 'Lowest Price': 22, 'Close Price': 22, 'Volume': 400}
{'Stock Ticker': 'BIDU', 'Date': 200802010902, 'Opening Price': 285.32, 'Peak Price': 285.5, 'Lowest Price': 285, 'Close Price': 285.5, 'Volume': 1550}
{'Stock Ticker': 'GOOG', 'Date': 200802010902, 'Opening Price': 530.33, 'Peak Price': 530.33, 'Lowest Price': 529.33, 'Close Price': 530.21, 'Volume': 15794}
{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010901, 'Opening Price': 79.26, 'Peak Price': 79.26, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2015}
{'Stock Ticker': 'BIDU', 'Date': 200802010901, 'Opening Price': 286.54, 'Peak Price': 286.54, 'Lowest Price': 286.01, 'Close Price': 286.01, 'Volume': 800}

{'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'AVID', 'Date': 200802010902, 'Opening Price': 22, 'Peak Price': 22, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 400}
{'Stock Ticker': 'BIDU', 'Date': 200802010902, 'Opening Price': 285.32, 'Peak Price': 285.5, 'Lowest Price': 285, 'Close Price': 285.5, 'Volume': 1550}
{'Stock Ticker': 'GOOG', 'Date': 200802010902, 'Opening Price': 530.33, 'Peak Price': 530.33, 'Lowest Price': 529.33, 'Close Price': 530.21, 'Volume': 15794}
{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010901, 'Opening Price': 79.26, 'Peak Price': 79.26, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2015}
{'Stock Ticker': 'BIDU', 'Date': 200802010901, 'Opening Price': 286.54, 'Peak Price': 286.54, 'Lowest Price': 286.01, 'Close Price': 286.01, 'Volume': 800}

{'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}
{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010901, 'Opening Price': 79.26, 'Peak Price': 79.26, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2015}
{'Stock Ticker': 'AVID', 'Date': 200802010901, 'Opening Price': 22, 'Peak Price': 22, 'Lowest Price': 22, 'Close Price': 22, 'Volume': 400}
{'Stock Ticker': 'BIDU', 'Date': 200802010901, 'Opening Price': 286.54, 'Peak Price': 286.54, 'Lowest Price': 286.01, 'Close Price': 286.01, 'Volume': 800}
{'Stock Ticker': 'GOOG', 'Date': 200802010902, 'Opening Price': 530.33, 'Peak Price': 530.33, 'Lowest Price': 529.33, 'Close Price': 530.21, 'Volume': 15794}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'BIDU', 'Date': 200802010902, 'Opening Price': 285.32, 'Peak Price': 285.5, 'Lowest Price': 285, 'Close Price': 285.5, 'Volume': 1550}

{'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}
{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'AVID', 'Date': 200802010901, 'Opening Price': 22, 'Peak Price': 22, 'Lowest Price': 22, 'Close Price': 22, 'Volume': 400}
{'Stock Ticker': 'BIDU', 'Date': 200802010901, 'Opening Price': 286.54, 'Peak Price': 286.54, 'Lowest Price': 286.01, 'Close Price': 286.01, 'Volume': 800}
{'Stock Ticker': 'GOOG', 'Date': 200802010902, 'Opening Price': 530.33, 'Peak Price': 530.33, 'Lowest Price': 529.33, 'Close Price': 530.21, 'Volume': 15794}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010901, 'Opening Price': 79.26, 'Peak Price': 79.26, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2015}
{'Stock Ticker': 'BIDU', 'Date': 200802010902, 'Opening Price': 285.32, 'Peak Price': 285.5, 'Lowest Price': 285, 'Close Price': 285.5, 'Volume': 1550}

{'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}
{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'AVID', 'Date': 200802010901, 'Opening Price': 22, 'Peak Price': 22, 'Lowest Price': 22, 'Close Price': 22, 'Volume': 400}
{'Stock Ticker': 'BIDU', 'Date': 200802010902, 'Opening Price': 285.32, 'Peak Price': 285.5, 'Lowest Price': 285, 'Close Price': 285.5, 'Volume': 1550}
{'Stock Ticker': 'GOOG', 'Date': 200802010902, 'Opening Price': 530.33, 'Peak Price': 530.33, 'Lowest Price': 529.33, 'Close Price': 530.21, 'Volume': 15794}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010901, 'Opening Price': 79.26, 'Peak Price': 79.26, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2015}
{'Stock Ticker': 'BIDU', 'Date': 200802010901, 'Opening Price': 286.54, 'Peak Price': 286.54, 'Lowest Price': 286.01, 'Close Price': 286.01, 'Volume': 800}

{'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}
{'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'AVID', 'Date': 200802010902, 'Opening Price': 22, 'Peak Price': 22, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 400}
{'Stock Ticker': 'BIDU', 'Date': 200802010902, 'Opening Price': 285.32, 'Peak Price': 285.5, 'Lowest Price': 285, 'Close Price': 285.5, 'Volume': 1550}
{'Stock Ticker': 'GOOG', 'Date': 200802010902, 'Opening Price': 530.33, 'Peak Price': 530.33, 'Lowest Price': 529.33, 'Close Price': 530.21, 'Volume': 15794}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010901, 'Opening Price': 79.26, 'Peak Price': 79.26, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2015}
{'Stock Ticker': 'BIDU', 'Date': 200802010901, 'Opening Price': 286.54, 'Peak Price': 286.54, 'Lowest Price': 286.01, 'Close Price': 286.01, 'Volume': 800}

{'Stock Ticker': 'GOOG', 'Date': 200802010903, 'Opening Price': 530.08, 'Peak Price': 530.25, 'Lowest Price': 530, 'Close Price': 530.25, 'Volume': 7828}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'AVID', 'Date': 200802010902, 'Opening Price': 22, 'Peak Price': 22, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 400}
{'Stock Ticker': 'BIDU', 'Date': 200802010902, 'Opening Price': 285.32, 'Peak Price': 285.5, 'Lowest Price': 285, 'Close Price': 285.5, 'Volume': 1550}
{'Stock Ticker': 'GOOG', 'Date': 200802010902, 'Opening Price': 530.33, 'Peak Price': 530.33, 'Lowest Price': 529.33, 'Close Price': 530.21, 'Volume': 15794}
{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000}
{'Stock Ticker': 'BIDU', 'Date': 200802010903, 'Opening Price': 285, 'Peak Price': 285, 'Lowest Price': 284.26, 'Close Price': 284.66, 'Volume': 1360}

{'Stock Ticker': 'GOOG', 'Date': 200802010903, 'Opening Price': 530.08, 'Peak Price': 530.25, 'Lowest Price': 530, 'Close Price': 530.25, 'Volume': 7828}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000}
{'Stock Ticker': 'AVID', 'Date': 200802010902, 'Opening Price': 22, 'Peak Price': 22, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 400}
{'Stock Ticker': 'BIDU', 'Date': 200802010902, 'Opening Price': 285.32, 'Peak Price': 285.5, 'Lowest Price': 285, 'Close Price': 285.5, 'Volume': 1550}
{'Stock Ticker': 'GOOG', 'Date': 200802010902, 'Opening Price': 530.33, 'Peak Price': 530.33, 'Lowest Price': 529.33, 'Close Price': 530.21, 'Volume': 15794}
{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'BIDU', 'Date': 200802010903, 'Opening Price': 285, 'Peak Price': 285, 'Lowest Price': 284.26, 'Close Price': 284.66, 'Volume': 1360}

{'Stock Ticker': 'GOOG', 'Date': 200802010903, 'Opening Price': 530.08, 'Peak Price': 530.25, 'Lowest Price': 530, 'Close Price': 530.25, 'Volume': 7828}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000}
{'Stock Ticker': 'AVID', 'Date': 200802010902, 'Opening Price': 22, 'Peak Price': 22, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 400}
{'Stock Ticker': 'BIDU', 'Date': 200802010903, 'Opening Price': 285, 'Peak Price': 285, 'Lowest Price': 284.26, 'Close Price': 284.66, 'Volume': 1360}
{'Stock Ticker': 'GOOG', 'Date': 200802010902, 'Opening Price': 530.33, 'Peak Price': 530.33, 'Lowest Price': 529.33, 'Close Price': 530.21, 'Volume': 15794}
{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'BIDU', 'Date': 200802010902, 'Opening Price': 285.32, 'Peak Price': 285.5, 'Lowest Price': 285, 'Close Price': 285.5, 'Volume': 1550}

{'Stock Ticker': 'GOOG', 'Date': 200802010903, 'Opening Price': 530.08, 'Peak Price': 530.25, 'Lowest Price': 530, 'Close Price': 530.25, 'Volume': 7828}
{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000}
{'Stock Ticker': 'AVID', 'Date': 200802010902, 'Opening Price': 22, 'Peak Price': 22, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 400}
{'Stock Ticker': 'BIDU', 'Date': 200802010902, 'Opening Price': 285.32, 'Peak Price': 285.5, 'Lowest Price': 285, 'Close Price': 285.5, 'Volume': 1550}
{'Stock Ticker': 'GOOG', 'Date': 200802010902, 'Opening Price': 530.33, 'Peak Price': 530.33, 'Lowest Price': 529.33, 'Close Price': 530.21, 'Volume': 15794}
{'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'BIDU', 'Date': 200802010903, 'Opening Price': 285, 'Peak Price': 285, 'Lowest Price': 284.26, 'Close Price': 284.66, 'Volume': 1360}

{'Stock Ticker': 'GOOG', 'Date': 200802010903, 'Opening Price': 530.08, 'Peak Price': 530.25, 'Lowest Price': 530, 'Close Price': 530.25, 'Volume': 7828}
{'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000}
{'Stock Ticker': 'AVID', 'Date': 200802010902, 'Opening Price': 22, 'Peak Price': 22, 'Lowest Price': 21.8, 'Close Price': 21.8, 'Volume': 400}
{'Stock Ticker': 'BIDU', 'Date': 200802010903, 'Opening Price': 285, 'Peak Price': 285, 'Lowest Price': 284.26, 'Close Price': 284.66, 'Volume': 1360}
{'Stock Ticker': 'GOOG', 'Date': 200802010902, 'Opening Price': 530.33, 'Peak Price': 530.33, 'Lowest Price': 529.33, 'Close Price': 530.21, 'Volume': 15794}
