1: {'Stock Ticker': 'AAPL', 'Date': 200802010952, 'Opening Price': 134.99, 'Peak Price': 135.18, 'Lowest Price': 134.6801, 'Close Price': 134.93, 'Volume': 121558}
{'Stock Ticker': 'AMZN', 'Date': 200802011026, 'Opening Price': 75.31, 'Peak Price': 75.46, 'Lowest Price': 75.28, 'Close Price': 75.38, 'Volume': 54197}
{'Stock Ticker': 'GOOG', 'Date': 200802011029, 'Opening Price': 517.25, 'Peak Price': 517.25, 'Lowest Price': 514.76, 'Close Price': 514.8699, 'Volume': 157422}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010924, 'Opening Price': 135.6, 'Peak Price': 135.7, 'Lowest Price': 135.6, 'Close Price': 135.68, 'Volume': 1500}
{'Stock Ticker': 'AMZN', 'Date': 200802010925, 'Opening Price': 78.77, 'Peak Price': 78.77, 'Lowest Price': 78.7, 'Close Price': 78.7, 'Volume': 1470}
{'Stock Ticker': 'GOOG', 'Date': 200802010929, 'Opening Price': 528.01, 'Peak Price': 528.94, 'Lowest Price': 527.1, 'Close Price': 528.94, 'Volume': 7100}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010940, 'Opening Price': 135.14, 'Peak Price': 135.5899, 'Lowest Price': 134.75, 'Close Price': 134.75, 'Volume': 173704}
{'Stock Ticker': 'AMZN', 'Date': 200802010941, 'Opening Price': 77.06, 'Peak Price': 78.3001, 'Lowest Price': 76.96, 'Close Price': 77.8399, 'Volume': 63863}
{'Stock Ticker': 'GOOG', 'Date': 200802010944, 'Opening Price': 524.82, 'Peak Price': 534.68, 'Lowest Price': 522.45, 'Close Price': 522.99, 'Volume': 119338}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011022, 'Opening Price': 135.78, 'Peak Price': 135.84, 'Lowest Price': 135.24, 'Close Price': 135.24, 'Volume': 200766}
{'Stock Ticker': 'AMZN', 'Date': 200802011025, 'Opening Price': 75.5, 'Peak Price': 75.55, 'Lowest Price': 75.29, 'Close Price': 75.31, 'Volume': 64228}
{'Stock Ticker': 'GOOG', 'Date': 200802011026, 'Opening Price': 517.23, 'Peak Price': 517.96, 'Lowest Price': 516.4, 'Close Price': 516.82, 'Volume': 96127}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011010, 'Opening Price': 135.92, 'Peak Price': 136.09, 'Lowest Price': 135.85, 'Close Price': 135.99, 'Volume': 140846}
{'Stock Ticker': 'AMZN', 'Date': 200802011012, 'Opening Price': 76.25, 'Peak Price': 76.56, 'Lowest Price': 76.23, 'Close Price': 76.32, 'Volume': 108395}
{'Stock Ticker': 'GOOG', 'Date': 200802011013, 'Opening Price': 520.2899, 'Peak Price': 520.2899, 'Lowest Price': 518.31, 'Close Price': 518.92, 'Volume': 55400}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010910, 'Opening Price': 135.49, 'Peak Price': 135.55, 'Lowest Price': 135.46, 'Close Price': 135.55, 'Volume': 5600}
{'Stock Ticker': 'AMZN', 'Date': 200802010911, 'Opening Price': 79, 'Peak Price': 79, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 1494}
{'Stock Ticker': 'GOOG', 'Date': 200802010915, 'Opening Price': 528.65, 'Peak Price': 528.81, 'Lowest Price': 528.5, 'Close Price': 528.51, 'Volume': 700}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144}
{'Stock Ticker': 'AMZN', 'Date': 200802011017, 'Opening Price': 76.47, 'Peak Price': 76.55, 'Lowest Price': 76.29, 'Close Price': 76.31, 'Volume': 31357}
{'Stock Ticker': 'GOOG', 'Date': 200802011018, 'Opening Price': 517.77, 'Peak Price': 517.78, 'Lowest Price': 516.55, 'Close Price': 516.71, 'Volume': 67207}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010915, 'Opening Price': 135.6, 'Peak Price': 135.6, 'Lowest Price': 135.54, 'Close Price': 135.54, 'Volume': 200}
{'Stock Ticker': 'AMZN', 'Date': 200802010917, 'Opening Price': 78.6, 'Peak Price': 78.69, 'Lowest Price': 78.6, 'Close Price': 78.69, 'Volume': 200}
{'Stock Ticker': 'GOOG', 'Date': 200802010917, 'Opening Price': 530.96, 'Peak Price': 531.47, 'Lowest Price': 530.35, 'Close Price': 530.35, 'Volume': 8625}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}
{'Stock Ticker': 'AMZN', 'Date': 200802010943, 'Opening Price': 77.67, 'Peak Price': 79.07, 'Lowest Price': 77.3701, 'Close Price': 77.6, 'Volume': 33311}
{'Stock Ticker': 'GOOG', 'Date': 200802010944, 'Opening Price': 524.82, 'Peak Price': 534.68, 'Lowest Price': 522.45, 'Close Price': 522.99, 'Volume': 119338}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011027, 'Opening Price': 134.83, 'Peak Price': 135.21, 'Lowest Price': 134.5, 'Close Price': 135.12, 'Volume': 203528}
{'Stock Ticker': 'AMZN', 'Date': 200802011030, 'Opening Price': 75.72, 'Peak Price': 75.72, 'Lowest Price': 75.41, 'Close Price': 75.44, 'Volume': 39744}
{'Stock Ticker': 'GOOG', 'Date': 200802011030, 'Opening Price': 514.76, 'Peak Price': 515.53, 'Lowest Price': 514.1535, 'Close Price': 515.17, 'Volume': 104983}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010927, 'Opening Price': 78.66, 'Peak Price': 78.66, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 1000}
{'Stock Ticker': 'GOOG', 'Date': 200802010927, 'Opening Price': 528.47, 'Peak Price': 529.26, 'Lowest Price': 528.47, 'Close Price': 528.53, 'Volume': 6480}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010931, 'Opening Price': 136.17, 'Peak Price': 136.36, 'Lowest Price': 136.04, 'Close Price': 136.11, 'Volume': 125904}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'GOOG', 'Date': 200802010936, 'Opening Price': 530.69, 'Peak Price': 531.64, 'Lowest Price': 526.72, 'Close Price': 531.04, 'Volume': 121177}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010940, 'Opening Price': 135.14, 'Peak Price': 135.5899, 'Lowest Price': 134.75, 'Close Price': 134.75, 'Volume': 173704}
{'Stock Ticker': 'AMZN', 'Date': 200802010941, 'Opening Price': 77.06, 'Peak Price': 78.3001, 'Lowest Price': 76.96, 'Close Price': 77.8399, 'Volume': 63863}
{'Stock Ticker': 'GOOG', 'Date': 200802010941, 'Opening Price': 525.1599, 'Peak Price': 533.3799, 'Lowest Price': 522.52, 'Close Price': 522.93, 'Volume': 174399}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011005, 'Opening Price': 135.59, 'Peak Price': 135.7, 'Lowest Price': 135.26, 'Close Price': 135.7, 'Volume': 145462}
{'Stock Ticker': 'AMZN', 'Date': 200802011005, 'Opening Price': 77.14, 'Peak Price': 77.14, 'Lowest Price': 76.8, 'Close Price': 76.95, 'Volume': 49686}
{'Stock Ticker': 'GOOG', 'Date': 200802011010, 'Opening Price': 516.5, 'Peak Price': 520, 'Lowest Price': 516.5, 'Close Price': 518.88, 'Volume': 101862}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010913, 'Opening Price': 135.68, 'Peak Price': 135.68, 'Lowest Price': 135.59, 'Close Price': 135.63, 'Volume': 1545}
{'Stock Ticker': 'AMZN', 'Date': 200802010917, 'Opening Price': 78.6, 'Peak Price': 78.69, 'Lowest Price': 78.6, 'Close Price': 78.69, 'Volume': 200}
{'Stock Ticker': 'GOOG', 'Date': 200802010918, 'Opening Price': 530.36, 'Peak Price': 531, 'Lowest Price': 530.35, 'Close Price': 530.36, 'Volume': 7300}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011005, 'Opening Price': 135.59, 'Peak Price': 135.7, 'Lowest Price': 135.26, 'Close Price': 135.7, 'Volume': 145462}
{'Stock Ticker': 'AMZN', 'Date': 200802011006, 'Opening Price': 76.93, 'Peak Price': 77.5, 'Lowest Price': 76.93, 'Close Price': 77.27, 'Volume': 64339}
{'Stock Ticker': 'GOOG', 'Date': 200802011010, 'Opening Price': 516.5, 'Peak Price': 520, 'Lowest Price': 516.5, 'Close Price': 518.88, 'Volume': 101862}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010937, 'Opening Price': 134.88, 'Peak Price': 136.1299, 'Lowest Price': 134.71, 'Close Price': 135.9316, 'Volume': 125595}
{'Stock Ticker': 'AMZN', 'Date': 200802010937, 'Opening Price': 77.56, 'Peak Price': 77.84, 'Lowest Price': 77.56, 'Close Price': 77.59, 'Volume': 82286}
{'Stock Ticker': 'GOOG', 'Date': 200802010937, 'Opening Price': 531.07, 'Peak Price': 532.49, 'Lowest Price': 529.2, 'Close Price': 532.23, 'Volume': 91730}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010949, 'Opening Price': 135.19, 'Peak Price': 135.2, 'Lowest Price': 134.62, 'Close Price': 134.7763, 'Volume': 195883}
{'Stock Ticker': 'AMZN', 'Date': 200802010951, 'Opening Price': 76.66, 'Peak Price': 77.7886, 'Lowest Price': 76.62, 'Close Price': 76.85, 'Volume': 56393}
{'Stock Ticker': 'GOOG', 'Date': 200802010954, 'Opening Price': 521, 'Peak Price': 522, 'Lowest Price': 520.1, 'Close Price': 522, 'Volume': 126994}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010909, 'Opening Price': 135.55, 'Peak Price': 135.65, 'Lowest Price': 135.48, 'Close Price': 135.48, 'Volume': 9600}
{'Stock Ticker': 'AMZN', 'Date': 200802010912, 'Opening Price': 79, 'Peak Price': 79, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4081}
{'Stock Ticker': 'GOOG', 'Date': 200802010913, 'Opening Price': 528.83, 'Peak Price': 528.83, 'Lowest Price': 528.19, 'Close Price': 528.67, 'Volume': 3335}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}
{'Stock Ticker': 'AMZN', 'Date': 200802010944, 'Opening Price': 77.6, 'Peak Price': 79.4, 'Lowest Price': 77.13, 'Close Price': 77.23, 'Volume': 69431}
{'Stock Ticker': 'GOOG', 'Date': 200802010946, 'Opening Price': 522.47, 'Peak Price': 531.72, 'Lowest Price': 521, 'Close Price': 522.68, 'Volume': 136361}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010935, 'Opening Price': 78.41, 'Peak Price': 79.0001, 'Lowest Price': 77.71, 'Close Price': 77.71, 'Volume': 153139}
{'Stock Ticker': 'GOOG', 'Date': 200802010935, 'Opening Price': 534.55, 'Peak Price': 535, 'Lowest Price': 529.2, 'Close Price': 530.55, 'Volume': 155347}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010910, 'Opening Price': 135.49, 'Peak Price': 135.55, 'Lowest Price': 135.46, 'Close Price': 135.55, 'Volume': 5600}
{'Stock Ticker': 'AMZN', 'Date': 200802010910, 'Opening Price': 79, 'Peak Price': 79, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 5639}
{'Stock Ticker': 'GOOG', 'Date': 200802010911, 'Opening Price': 529.31, 'Peak Price': 529.38, 'Lowest Price': 528.28, 'Close Price': 529, 'Volume': 8038}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010950, 'Opening Price': 134.77, 'Peak Price': 135.21, 'Lowest Price': 134.68, 'Close Price': 134.97, 'Volume': 141304}
{'Stock Ticker': 'AMZN', 'Date': 200802010951, 'Opening Price': 76.66, 'Peak Price': 77.7886, 'Lowest Price': 76.62, 'Close Price': 76.85, 'Volume': 56393}
{'Stock Ticker': 'GOOG', 'Date': 200802010954, 'Opening Price': 521, 'Peak Price': 522, 'Lowest Price': 520.1, 'Close Price': 522, 'Volume': 126994}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103}
{'Stock Ticker': 'GOOG', 'Date': 200802010908, 'Opening Price': 526.74, 'Peak Price': 528.99, 'Lowest Price': 526.74, 'Close Price': 528.4, 'Volume': 9485}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011028, 'Opening Price': 135.137, 'Peak Price': 135.29, 'Lowest Price': 135.11, 'Close Price': 135.15, 'Volume': 114864}
{'Stock Ticker': 'AMZN', 'Date': 200802011028, 'Opening Price': 75.94, 'Peak Price': 76, 'Lowest Price': 75.62, 'Close Price': 75.65, 'Volume': 50068}
{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}
{'Stock Ticker': 'AMZN', 'Date': 200802010947, 'Opening Price': 77.28, 'Peak Price': 77.73, 'Lowest Price': 77.26, 'Close Price': 77.5, 'Volume': 55401}
{'Stock Ticker': 'GOOG', 'Date': 200802010947, 'Opening Price': 522.68, 'Peak Price': 532.302, 'Lowest Price': 522.47, 'Close Price': 524.12, 'Volume': 123096}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010932, 'Opening Price': 136.13, 'Peak Price': 136.136, 'Lowest Price': 135.66, 'Close Price': 135.71, 'Volume': 156730}
{'Stock Ticker': 'AMZN', 'Date': 200802010934, 'Opening Price': 79.28, 'Peak Price': 79.39, 'Lowest Price': 78.34, 'Close Price': 78.405, 'Volume': 109609}
{'Stock Ticker': 'GOOG', 'Date': 200802010937, 'Opening Price': 531.07, 'Peak Price': 532.49, 'Lowest Price': 529.2, 'Close Price': 532.23, 'Volume': 91730}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011027, 'Opening Price': 134.83, 'Peak Price': 135.21, 'Lowest Price': 134.5, 'Close Price': 135.12, 'Volume': 203528}
{'Stock Ticker': 'AMZN', 'Date': 200802011027, 'Opening Price': 75.37, 'Peak Price': 76, 'Lowest Price': 75.37, 'Close Price': 75.93, 'Volume': 97615}
{'Stock Ticker': 'GOOG', 'Date': 200802011031, 'Opening Price': 515.16, 'Peak Price': 515.19, 'Lowest Price': 512.67, 'Close Price': 512.67, 'Volume': 174489}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010950, 'Opening Price': 134.77, 'Peak Price': 135.21, 'Lowest Price': 134.68, 'Close Price': 134.97, 'Volume': 141304}
{'Stock Ticker': 'AMZN', 'Date': 200802010950, 'Opening Price': 76.8738, 'Peak Price': 77.5008, 'Lowest Price': 76.43, 'Close Price': 76.62, 'Volume': 108571}
{'Stock Ticker': 'GOOG', 'Date': 200802010952, 'Opening Price': 522.8505, 'Peak Price': 525.616, 'Lowest Price': 522.67, 'Close Price': 523.47, 'Volume': 86439}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010903, 'Opening Price': 135.74, 'Peak Price': 135.74, 'Lowest Price': 135.63, 'Close Price': 135.63, 'Volume': 4180}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103}
{'Stock Ticker': 'GOOG', 'Date': 200802010905, 'Opening Price': 530.1, 'Peak Price': 530.1, 'Lowest Price': 528.33, 'Close Price': 529.28, 'Volume': 8163}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036}
{'Stock Ticker': 'AMZN', 'Date': 200802011017, 'Opening Price': 76.47, 'Peak Price': 76.55, 'Lowest Price': 76.29, 'Close Price': 76.31, 'Volume': 31357}
{'Stock Ticker': 'GOOG', 'Date': 200802011020, 'Opening Price': 516.57, 'Peak Price': 517.55, 'Lowest Price': 516, 'Close Price': 516.12, 'Volume': 49825}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010917, 'Opening Price': 135.68, 'Peak Price': 135.7, 'Lowest Price': 135.53, 'Close Price': 135.67, 'Volume': 3611}
{'Stock Ticker': 'AMZN', 'Date': 200802010920, 'Opening Price': 78.7, 'Peak Price': 78.75, 'Lowest Price': 78.7, 'Close Price': 78.72, 'Volume': 800}
{'Stock Ticker': 'GOOG', 'Date': 200802010921, 'Opening Price': 531.9, 'Peak Price': 531.9, 'Lowest Price': 529.84, 'Close Price': 530.37, 'Volume': 3200}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000}
{'Stock Ticker': 'GOOG', 'Date': 200802010905, 'Opening Price': 530.1, 'Peak Price': 530.1, 'Lowest Price': 528.33, 'Close Price': 529.28, 'Volume': 8163}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011030, 'Opening Price': 135.09, 'Peak Price': 135.19, 'Lowest Price': 134.9, 'Close Price': 134.91, 'Volume': 90991}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'GOOG', 'Date': 200802011033, 'Opening Price': 515.83, 'Peak Price': 515.9044, 'Lowest Price': 514, 'Close Price': 514.5, 'Volume': 56959}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
{'Stock Ticker': 'AMZN', 'Date': 200802010900, 'Opening Price': 79.26, 'Peak Price': 79.36, 'Lowest Price': 79.25, 'Close Price': 79.36, 'Volume': 1450}
{'Stock Ticker': 'GOOG', 'Date': 200802010904, 'Opening Price': 530.05, 'Peak Price': 530.83, 'Lowest Price': 530, 'Close Price': 530.09, 'Volume': 6340}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010908, 'Opening Price': 135.54, 'Peak Price': 135.65, 'Lowest Price': 135.5, 'Close Price': 135.54, 'Volume': 4800}
{'Stock Ticker': 'AMZN', 'Date': 200802010912, 'Opening Price': 79, 'Peak Price': 79, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4081}
{'Stock Ticker': 'GOOG', 'Date': 200802010913, 'Opening Price': 528.83, 'Peak Price': 528.83, 'Lowest Price': 528.19, 'Close Price': 528.67, 'Volume': 3335}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010932, 'Opening Price': 136.13, 'Peak Price': 136.136, 'Lowest Price': 135.66, 'Close Price': 135.71, 'Volume': 156730}
{'Stock Ticker': 'AMZN', 'Date': 200802010933, 'Opening Price': 79.07, 'Peak Price': 79.4, 'Lowest Price': 79.04, 'Close Price': 79.29, 'Volume': 72308}
{'Stock Ticker': 'GOOG', 'Date': 200802010933, 'Opening Price': 534.54, 'Peak Price': 536.67, 'Lowest Price': 533.4, 'Close Price': 534.15, 'Volume': 160588}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010923, 'Opening Price': 135.79, 'Peak Price': 135.79, 'Lowest Price': 135.7, 'Close Price': 135.7, 'Volume': 300}
{'Stock Ticker': 'AMZN', 'Date': 200802010926, 'Opening Price': 78.68, 'Peak Price': 78.68, 'Lowest Price': 78.68, 'Close Price': 78.68, 'Volume': 300}
{'Stock Ticker': 'GOOG', 'Date': 200802010928, 'Opening Price': 528.72, 'Peak Price': 528.84, 'Lowest Price': 526.81, 'Close Price': 528.01, 'Volume': 16199}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011024, 'Opening Price': 135.32, 'Peak Price': 135.5, 'Lowest Price': 135.2, 'Close Price': 135.38, 'Volume': 158824}
{'Stock Ticker': 'AMZN', 'Date': 200802011028, 'Opening Price': 75.94, 'Peak Price': 76, 'Lowest Price': 75.62, 'Close Price': 75.65, 'Volume': 50068}
{'Stock Ticker': 'GOOG', 'Date': 200802011029, 'Opening Price': 517.25, 'Peak Price': 517.25, 'Lowest Price': 514.76, 'Close Price': 514.8699, 'Volume': 157422}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}
{'Stock Ticker': 'GOOG', 'Date': 200802011013, 'Opening Price': 520.2899, 'Peak Price': 520.2899, 'Lowest Price': 518.31, 'Close Price': 518.92, 'Volume': 55400}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}
{'Stock Ticker': 'AMZN', 'Date': 200802010943, 'Opening Price': 77.67, 'Peak Price': 79.07, 'Lowest Price': 77.3701, 'Close Price': 77.6, 'Volume': 33311}
{'Stock Ticker': 'GOOG', 'Date': 200802010948, 'Opening Price': 524.04, 'Peak Price': 530.0904, 'Lowest Price': 522.5599, 'Close Price': 525.694, 'Volume': 60587}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375}
{'Stock Ticker': 'AMZN', 'Date': 200802010910, 'Opening Price': 79, 'Peak Price': 79, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 5639}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011008, 'Opening Price': 136.35, 'Peak Price': 136.59, 'Lowest Price': 136.21, 'Close Price': 136.306, 'Volume': 213443}
{'Stock Ticker': 'AMZN', 'Date': 200802011013, 'Opening Price': 76.31, 'Peak Price': 76.42, 'Lowest Price': 76.3, 'Close Price': 76.34, 'Volume': 47806}
{'Stock Ticker': 'GOOG', 'Date': 200802011013, 'Opening Price': 520.2899, 'Peak Price': 520.2899, 'Lowest Price': 518.31, 'Close Price': 518.92, 'Volume': 55400}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011030, 'Opening Price': 135.09, 'Peak Price': 135.19, 'Lowest Price': 134.9, 'Close Price': 134.91, 'Volume': 90991}
{'Stock Ticker': 'AMZN', 'Date': 200802011034, 'Opening Price': 75.2, 'Peak Price': 75.38, 'Lowest Price': 75.04, 'Close Price': 75.08, 'Volume': 50250}
{'Stock Ticker': 'GOOG', 'Date': 200802011035, 'Opening Price': 515.3, 'Peak Price': 515.3, 'Lowest Price': 511, 'Close Price': 511, 'Volume': 136719}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375}
{'Stock Ticker': 'AMZN', 'Date': 200802010906, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 3800}
{'Stock Ticker': 'GOOG', 'Date': 200802010907, 'Opening Price': 529.32, 'Peak Price': 529.32, 'Lowest Price': 527, 'Close Price': 527, 'Volume': 7916}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010923, 'Opening Price': 135.79, 'Peak Price': 135.79, 'Lowest Price': 135.7, 'Close Price': 135.7, 'Volume': 300}
